[*****] === Flags data =======================================================
[*****]  * File: 
[*****]    <PSD>/test/input/flags/fp-test2.txt
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 11 ( 8.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 10 ( 7.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 9 ( 6.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 8 ( 5.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 7 ( 4.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 6 ( 3.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 5 ( 2.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 4 ( 1.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 3 ( 0.000000e+00)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 2 (-1.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 1 (-2.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
