0000055e: -.d46a89/2d*-.ce8fc9/3f*+.2321bf/2c*-.1e1677/2a*+.dd4cc3/3f*+.494b37/2d*-.21c7b1/2a*+.907905/3d*+.4ce2ef/2d*-.25a871/2a*+.a42d19/3f*+.5123b1/2d*-.a702fd/2c*-.50c771/3c*+.ac604b/2e*-.5c33cd/2b*-.7459ff/3d*+.b8712d/2e*-.32bfb/26*+.5c4bff/3e*+.637b9d/2d*-.37c0c9/2a*+.86a2cb/3e*+.d89a03/2e*-.f4bcb9/2c*+.c13a67/41*+.ee4987/2e*-.8640df/2b*-.c7ca33/3e*+.4258d5/2c*-.935c7/27*-.84c095/3d*+.95f95/29*-.a1ed85/2b*+.5d8a39/3e*+.2b2301/2b*-.b2345f/2b*+.442ed3/3b*+.657113/2c*-.c45bc7/2b*+.7901ed/3d*+.3d3f7/27*-.d82a81/2b*+.610677/40*
0000058a: +.4c5da7/2b*-.ec3a57/2b*-.f61213/3c*+.3158a7/2a*-.7e2123/2a*+.15e1bd/3a*+.fcf0d9/2c*-.3f1149/29*+.a15b0b/3b*-.fc2ddb/2c*-.1d87cd/28*-.1b855/36*-.62e93b/2b*-.6c152d/2a*-.d44795/3d*-.991777/2c*-.c4551b/2b*-.bedb8d/3f*-.1eb2ff/2a*-.b2242b/2b*-.60cdfd/3d*-.cb6b1d/2d*-.50e8bd/2a*+.f3255f/3e*-.5685f3/2c*-.499a71/2a*-.581dfb/3d*-.4b3983/2c*-.860ef3/2b*-.362dd1/3b*-.10a4b3/2a*-.3d10cb/2a*-.421f93/3c*-.ef293f/2e*-.379c4d/2a*+.b1754f/3e*-.d97701/2e*-.ca536b/2c*+.2808ff/3c*-.c7d909/2e*-.b7a4c9/2c*-.b0439f/3f*-.5caf5d/2d*
000005b5: -.53153/27*-.3d1b89/3d*-.56ad95/2d*-.95b313/2c*-.ddd7d3/3e*-.a35279/2e*-.8616d1/2c*-.c30295/3f*-.9aead/2a*-.77333f/2c*-.f44e41/40*-.24f91f/2c*-.68eb97/2c*-.43b66b/40*-.8e1103/2e*-.16c9d5/2a*+.88c2d3/3e*-.89503f/2e*-.9ba0d9/2d*+.e83a5/3b*-.858f8f/2e*-.1034e1/2a*+.a0c2c5/3f*-.1059b1/2b*-.d08135/2e*+.5e761d/41*-.811e7/2a*-.13d6b9/2b*-.44070b/3e*-.10161b/2b*-.6e118f/2e*-.5a84ef/3e*-.40ee2b/2d*-.fd7b19/30*+.875ad/3c*-.213a45/2c*-.a2a381/31*-.dc6893/45*-.108b2f/2c*
000005dc: +.5128b3/30*+.60ca81/38*-.849817/2f*+.fd425d/30*+.510e43/39*-.42769f/2d*+.dc1685/2f*+.d03847/3d*-.81ddeb/2e*+.4f58fb/2d*-.1b7365/3e*-.202c7f/2c*+.d08105/2e*-.127829/3c*-.811f35/2e*+.81a9b/29*-.9dbf27/3f*-.41670d/2d*+.9ba551/2d*-.57397b/3e*-.858ea5/2e*+.b65387/2d*-.293411/3d*-.44a711/2d*+.68edbd/2c*+.4e68c9/41*-.8e0e6f/2e*+.3b9a55/2b*+.8ee42f/3f*-.93e113/2e*+.861795/2c*+.34af21/3d*-.26b94b/2c*+.256cdd/2a*+.45a641/3f*-.51a53/29*+.298ab/26*-.7f9ceb/3e*-.ad530b/2e*+.16f4d7/29*-.c1b7c5/3e*-.5cac55/2d*+.ca579d/2c*
00000607: -.ac57ab/3f*-.63ea6d/2d*+.de7617/2c*+.5b2ff9/3d*-.d972b1/2e*+.f4474b/2c*+.951e7d/3d*-.ef2347/2e*+.430865/2a*+.3e93ff/43*-.8521c7/2d*+.9336b7/2b*+.9f6f5/3a*-.4b37f/28*+.143a5d/28*-.98bdfb/40*-.ad0abf/2d*+.b225e1/2b*-.33dfd3/3d*-.cb6a9b/2d*+.622b97/2a*-.7067b3/42*-.7aca63/2c*+.d82c9/27*-.4a26eb/3b*-.4c89ff/2b*+.ec3f8f/2b*+.63b8f7/3d*-.62e7bd/2b*+.7e2369/2a*-.801591/3b*-.fc2991/2c*+.fc45f9/2b*+.5ae5a7/3e*+.7e7913/2b*+.ec3cfd/2b*+.9e4fb1/3b*+.18ac43/29*+.d82c75/2b*-.105d3/37*+.98bac1/2c*+.c45e95/2b*-.946a69/3d*+.3d3f4f/2b*
00000633: +.2c8dd9/29*+.243c59/3c*+.cae383/2d*+.a1f08f/2b*+.2b474d/3d*+.ac8fd9/2d*+.24d7ef/29*+.89de6b/3c*+.4afedf/2c*+.86441d/2b*+.dcadbb/3e*+.4259eb/2c*+.f4c31f/2c*-.b9d80f/3d*+.ee4971/2e*+.df09ab/2c*-.125101/39*+.6c4d9/29*+.6582d3/2b*+.bec9e5/44*+.c6fde1/2e*+.2e1bb7/2a*+.fccb71/3e*+.b87a1b/2e*+.a70a37/2c*-.efe70b/41*+.563211/2d*+.96a949/2c*-.c1040f/3e*+.a244eb/2e*+.87268d/2c*-.e3177b/3e*+.99c1b/2a*+.f0c1f5/2d*-.562e9/44*+.929515/2e*+.6a3c03/2c*+.a68d17/3f*+.8c880b/2e*+.b93ca1/2d*+.5b6e1f/3e*+.21dc6b/2c*+.9ee275/2d*
0000065e: +.d65c5/3c*+.419ad/29*+.10a889/2a*-.5a7bbf/40*+.1fee9f/2c*+.6c400b/2d*+.589d3d/41*+.3e7579/2d*+.53b63f/2d*-.ccb899/40*+.f57343/2f*+.ee2c95/2f*-.41ddfb/3d*+.791db7/2e*+.474531/2e*-.55f529/3f*+.f02035/2f*+.be102b/31*+.39f5f5/3f*+.ef14e5/2f*-.bd37bd/31*+.2d033b/3f*+.ef133/2b*-.472a39/2e*-.aa6077/41*+.1e03a3/2c*-.76fcc9/2e*-.805749/40*+.f2392d/2f*-.53a9c1/2d*-.a3f9e1/40*+.3d5c83/2d*-.36195f/2c*+.43b69f/3f*+.f9d439/2f*-.429b77/2c*+.a135fd/41*+.3fdc51/2d*-.27b545/2b*-.a52c7/3a*+.83340f/2e*-.2e4ba7/2b*-.c4ef55/3e*+.21dc3/28*
0000068a: -.d469ef/2d*-.ce8fc9/3f*+.4643eb/2d*-.3c2cbd/2b*+.dd4cc3/3f*+.9297e7/2e*-.871ecb/2c*+.907905/3d*+.99c611/2e*-.96a25d/2c*+.a42d19/3f*+.289193/2c*-.a7034b/2c*-.50c771/3c*+.ac5fed/2e*-.b86733/2c*-.7459ff/3d*+.5c38cf/2d*-.32bf99/2a*+.5c4bff/3e*+.637c19/2d*-.df0335/2c*+.86a2cb/3e*+.3626b/28*-.3d2f43/2a*+.c13a67/41*+.7724a5/2d*-.864103/2b*-.c7ca33/3e*+.4258bb/2c*-.24d713/29*-.84c095/3d*+.12bf21/2a*-.50f69/26*+.5d8a39/3e*+.ac8ca5/2d*-.b2344d/2b*+.442ed3/3b*+.195c5b/2a*-.188b81/28*+.7901ed/3d*+.3d3f79/2b*-.6c158d/2a*
000006b5: +.610677/40*+.4c5d4b/2b*-.761d17/2a*-.f61213/3c*+.62b11/27*-.3f1063/29*+.15e1bd/3a*+.7e785f/2b*-.fc45e9/2b*+.a15b0b/3b*-.3f0bc5/2a*-.761f9f/2a*-.1b855/36*-.c5d239/2c*-.d82a2f/2b*-.d44795/3d*-.4c8b49/2b*-.622a7f/2a*-.bedb8d/3f*-.7acbcf/2c*-.b22401/2b*-.60cdfd/3d*-.cb6b61/2d*-.143a2f/28*+.f3255f/3e*-.ad0c2f/2d*-.933537/2b*-.581dfb/3d*-.12ce69/2a*-.43077f/2a*-.362dd1/3b*-.8525bb/2d*-.3d10a5/2a*-.421f93/3c*-.3bca13/2c*-.6f3865/2b*+.b1754f/3e*-.365d8b/2c*-.ca53ad/2c*+.2808ff/3c*-.c7d905/2e*-.b7a51/28*-.b0439f/3f*
000006e0: -.5caf97/2d*-.531541/2b*-.3d1b89/3d*-.56ad7/29*-.95b30d/2c*-.ddd7d3/3e*-.a35157/2e*-.8616a9/2c*-.c30295/3f*-.9ae981/2e*-.77332b/2c*-.f44e41/40*-.49f1d/29*-.d1d6cb/2d*-.43b66b/40*-.8e1105/2e*-.5b2733/2c*+.88c2d3/3e*-.894f2f/2e*-.9ba0f5/2d*+.e83a5/3b*-.858e4d/2e*-.2069cf/2b*+.a0c2c5/3f*-.4166c7/2d*-.d081c9/2e*+.5e761d/41*-.408ef1/2d*-.4f5b17/2d*-.44070b/3e*-.202c09/2c*-.dc2253/2f*-.5a84ef/3e*-.40edd7/2d*-.fd79b7/30*+.875ad/3c*-.84e889/2e*-.51525/2c*-.dc6893/45*-.84595f/2f*
00000708: +.5613a3/30*+.f7ed3/37*-.35ff67/2d*+.83009d/2f*+.46dabb/3a*-.b20ff7/2e*+.6f416f/2e*+.272369/3b*-.58966b/2d*+.279f6f/2c*-.dbac79/41*-.b15553/2e*+.67793b/2d*-.21511d/3f*-.5967d7/2d*+.804571/2d*-.9b0cb3/41*-.b59327/2e*+.99ad0d/2d*-.40d499/3e*-.5ccac3/2d*+.b3c769/2d*-.9e4575/3f*-.bed731/2e*+.33acf1/2b*-.817aeb/3f*-.c566bb/2e*+.754b6d/2c*+.4425ad/42*-.66b079/2d*+.20f361/2a*+.8239dd/3e*-.35bc5d/2c*+.497c17/2b*+.8bec2f/3f*-.712b05/2d*+.a2e78f/2c*-.46fa23/3e*-.efe2a5/2e*+.2cef37/2a*-.626f3b/3d*-.8002fd/2d*+.c59d5/28*
00000733: -.9b91a5/3f*-.89abf9/2d*+.d8b1d3/2c*+.8be81b/3e*-.4aa8df/2c*+.ed2803/2c*+.243deb/3b*-.51bf9d/2c*+.10330b/28*+.fdf93/3a*-.5a7bf3/2c*+.46bf2f/2a*+.9c4c09/3f*-.cacdf1/2d*+.9a5889/2b*-.aa21c9/3d*-.e68b87/2d*+.a825/23*-.800bd/3f*-.214ca1/2a*+.16d5a9/28*+.86246b/3c*-.9cbff/28*+.62a561/2a*+.33eee5/3c*-.bc0b25/2c*+.d28515/2b*-.fc9cc7/3c*-.e58109/2c*+.dba7d7/2b*-.659d37/3a*-.43b3b7/2a*+.36ea45/29*+.8911ad/3d*+.43e769/2a*+.d28919/2b*+.147e6b/38*+.3942d7/2a*+.c551bb/2b*+.ddbd95/3e*+.5dcfab/2b*+.5b5ca9/2a*-.3a0a13/3b*+.9c5f05/2c*
0000075f: +.a83a39/2b*-.91b107/3d*+.426d41/2b*+.269e2b/29*+.1747eb/3b*+.e5e6d7/2d*+.46d48f/2a*+.66ec9b/3c*+.ca31cf/2d*+.81ccd5/2b*-.5171f1/3c*+.b46013/2d*+.3b693/26*-.da73f1/3d*+.145d33/2a*+.d945b/28*-.c6a7a5/3e*+.94bd95/2d*+.63250b/2b*+.8805ab/3e*+.8917ad/2d*+.5a40b5/2b*+.ad22b3/3e*+.3fb4c9/2c*+.a3c19/28*-.88c6f1/41*+.3ba6f9/2c*+.93e6d3/2c*-.1d6c6f/3d*+.e0f539/2e*+.84d261/2c*-.589bdb/3d*+.d56d23/2e*+.76699/28*-.c2bb7f/3f*+.cbab57/2e*+.d127ed/2d*+.dadd59/41*+.30daaf/2c*+.b6762b/2d*+.265901/3f*+.178efd/2b*+.4e4b15/2c*+.6d4775/3e*
0000078b: +.5b5609/2d*+.8364b1/2d*+.af5d43/3e*+.b1e5df/2e*+.d58531/2e*-.70f3bf/3f*+.57052d/2d*+.a528b3/2e*-.307283/3c*+.ab07bd/2e*+.3abfdd/2d*-.c5a0ef/40*+.a8d249/2e*+.465427/2e*+.ea6f31/41*+.53afe9/2d*+.bb8d53/31*+.ead3f1/44*+.a6a7b3/2e*-.babee7/31*-.9a63a1/41*+.29a99b/2c*-.118e63/2c*-.6c96dd/3f*+.29d765/2c*-.eacbc9/2f*+.6641a1/41*+.a8d19f/2e*-.a50fb5/2e*+.b2d1ff/3f*+.558429/2d*-.355abb/2c*+.6b3923/3e*+.ae09d3/2e*-.8356ab/2d*-.50ecef/3f*+.58f1ed/2d*-.4e4409/2c*-.2c94d/38*+.b6aa7f/2e*-.b66833/2d*-.2f68ff/3d*+.2f1df/28*
000007b6: -.34466f/2b*+.e5f517/41*+.186d7d/2b*-.3b3121/2b*+.8dba61/3d*+.cbadeb/2e*-.426569/2b*+.48dd4b/3c*+.d57015/2e*-.49efdb/2b*-.ad364f/3f*+.e0f5d/2a*-.a3bb35/2c*-.4ea5e9/3c*+.ee98eb/2e*-.b47aaf/2c*-.94542d/3e*+.fecd71/2e*-.c642f/28*+.4e354f/3e*+.891507/2d*-.1b27e3/29*+.e6367d/3e*+.12978b/2a*-.ed9e77/2c*+.25dfcb/3c*+.517495/2c*-.207263/29*-.b007b3/3e*+.b45e81/2d*-.8da607/2b*-.854f81/3d*+.ca2eb9/2d*-.4d3adf/2a*+.24caf/37*+.e5e3d3/2d*-.a83703/2b*+.a34837/3c*+.84d901/2c*-.b6b60b/2b*+.848457/3c*+.138bb1/29*-.c54e59/2b*
000007e1: -.baff53/3d*+.bb9ecb/2c*-.d28683/2b*-.c8e0fd/3b*+.e50b6b/2c*-.dba75f/2b*-.70ebc5/3f*+.87ce51/2b*-.36e973/29*+.9ebc3f/3b*-.8769f5/2b*-.d28283/2b*-.a7773d/3e*-.e5844f/2c*-.c547b3/2b*-.c9a1c7/3d*-.bc0c45/2c*-.5b5533/2a*-.78d61f/3d*-.9cc13d/2c*-.a8235f/2b*-.bac0c7/3e*-.429a2b/2b*-.4d2bb3/2a*+.95cb79/3e*-.e68ecf/2d*-.8d7cc5/2b*-.d91e1b/3d*-.656927/2c*-.40cb39/2a*-.682a29/3c*-.b4fc73/2d*-.ed235d/2c*-.5cef4b/40*-.a382f/29*-.d8ad33/2c*+.4896df/3d*-.4aaa69/2c*-.62cd19/2b*+.9ddff9/3f*-.89b07d/2d*-.b3bb77/2c*-.debc7/3b*
0000080c: -.40044d/2c*-.28b9a9/2a*-.c82157/42*-.77f677/2d*-.497b89/2b*-.94edc9/3f*-.712f29/2d*-.83cc43/2c*-.ad266d/3f*-.d6f70f/2e*-.ea93c5/2d*-.32c729/41*-.cd656b/2e*-.6757c3/2c*+.5c5499/42*-.62b56f/2d*-.2cf07f/2b*+.66a4c3/3d*-.bed9a9/2e*-.1334f9/2a*+.9660ef/3d*-.5ccb63/2d*-.201093/2b*+.f22617/3f*-.b59455/2e*-.cef1bb/2e*-.67842f/42*-.596815/2d*-.4f3fc5/2d*-.57ba4d/3f*-.b15429/2e*-.de8393/2f*+.e8e24b/42*-.2c4ae9/2c*-.830177/2f*-.4cb01f/3e*-.590a3/29*-.ac2f0f/31*-.8ea085/3f*-.3603a5/2d*
00000834: +.560659/30*+.f7ed3/37*-.1b04e9/2c*+.4179c7/2e*+.46dabb/3a*-.b2181d/2e*+.379e73/2d*+.272369/3b*-.5896c1/2d*+.4f3e39/2d*-.dbac79/41*-.b1551b/2e*+.67793f/2d*-.21511d/3f*-.2cb3d5/2c*+.804559/2d*-.9b0cb3/41*-.5ac987/2d*+.99acef/2d*-.40d499/3e*-.b99579/2e*+.b3c769/2d*-.9e4575/3f*-.2fb5c7/2c*+.ceb3ed/2d*-.817aeb/3f*-.62b37f/2d*+.ea973b/2d*+.4425ad/42*-.cd611d/2e*+.83cd95/2c*+.8239dd/3e*-.35bc5b/2c*+.24bdff/2a*+.8bec2f/3f*-.e255df/2e*+.28b9d3/2a*-.46fa23/3e*-.efe265/2e*+.59de6d/2b*-.626f3b/3d*-.400185/2c*+.316769/2a*
0000085f: -.9b91a5/3f*-.89abcb/2d*+.d8b22f/2c*+.8be81b/3e*-.955215/2d*+.ed281f/2c*+.243deb/3b*-.a3800d/2d*+.81983d/2b*+.fdf93/3a*-.5a7bd1/2c*+.8d7e13/2b*+.9c4c09/3f*-.cacdd9/2d*+.9a587f/2b*-.aa21c9/3d*-.e68c6f/2d*+.a8256d/2b*-.800bd/3f*-.8532a1/2c*+.b6ad63/2b*+.86246b/3c*-.9cc057/2c*+.c54a01/2b*+.33eee5/3c*-.bc09b3/2c*+.d2842f/2b*-.fc9cc7/3c*-.e581c9/2c*+.dba7fb/2b*-.659d37/3a*-.8767eb/2b*+.1b7541/28*+.8911ad/3d*+.10f9dd/28*+.694489/2a*+.147e6b/38*+.7285b1/2b*+.c550dd/2b*+.ddbd95/3e*+.5dcfb/27*+.5b5c89/2a*-.3a0a13/3b*
0000088a: +.4e2f6f/2b*+.541d45/2a*-.91b107/3d*+.84da37/2c*+.269e41/29*+.1747eb/3b*+.e5e677/2d*+.46d46f/2a*+.66ec9b/3c*+.651877/2c*+.81cc6b/2b*-.5171f1/3c*+.b45f71/2d*+.76d27/27*-.da73f1/3d*+.a2ea5b/2d*+.d9463f/2c*-.c6a7a5/3e*+.94bebb/2d*+.c64a73/2c*+.8805ab/3e*+.8917bb/2d*+.2d2051/2a*+.ad22b3/3e*+.fed279/2e*+.51e0ab/2b*-.88c6f1/41*+.774dbf/2d*+.93e6ab/2c*-.1d6c6f/3d*+.707acf/2d*+.84d257/2c*-.589bdb/3d*+.d56ddd/2e*+.7669c3/2c*-.c2bb7f/3f*+.65d55f/2d*+.d12827/2d*+.dadd59/41*+.c36a3/2a*+.2d9d95/2b*+.265901/3f*+.5e3c37/2d*
000008b5: +.1392cf/2a*+.6d4775/3e*+.5b567f/2d*+.41b22f/2c*+.af5d43/3e*+.58f337/2d*+.3560f/28*-.70f3bf/3f*+.ae099b/2e*+.a528bb/2e*-.307283/3c*+.2ac1cb/2c*+.758099/2e*-.c5a0ef/40*+.a8d31b/2e*+.119517/2c*+.ea6f31/41*+.a7604d/2e*+.5dc5e7/30*+.ead3f1/44*+.29a9d1/2c*-.5d605b/30*-.9a63a1/41*+.a6a60b/2e*-.118e5b/2c*-.6c96dd/3f*+.a75db5/2e*-.eacaa9/2f*+.6641a1/41*+.a8d249/2e*-.5287ab/2d*+.b2d1ff/3f*+.ab08e1/2e*-.6ab5b7/2d*+.6b3923/3e*+.ae09cb/2e*-.41ab9d/2c*-.50ecef/3f*+.b1e399/2e*-.9c882d/2d*-.2c94d/38*+.b6aaaf/2e*-.b667cb/2d*
000008e0: -.2f68ff/3d*+.bc78a3/2e*-.d118ff/2d*+.e5f517/41*+.30db35/2c*-.ecc401/2d*+.8dba61/3d*+.cbae33/2e*-.84cb2f/2c*+.48dd4b/3c*+.d56fa7/2e*-.49f027/2b*-.ad364f/3f*+.e0f509/2e*-.28eed1/2a*-.4ea5e9/3c*+.774c9b/2d*-.b47a4d/2c*-.94542d/3e*+.7f670d/2d*-.c64291/2c*+.4e354f/3e*+.8914b3/2d*-.6c9f83/2b*+.e6367d/3e*+.94bc43/2d*-.ed9edd/2c*+.25dfcb/3c*+.a2e957/2d*-.20727/25*-.b007b3/3e*+.b45e79/2d*-.236973/29*-.854f81/3d*+.ca2ea1/2d*-.9a754b/2b*+.24caf/37*+.e5e44f/2d*-.a836e5/2b*+.a34837/3c*+.213637/2a*-.2dada3/29*+.848457/3c*
0000090b: +.27178d/2a*-.3153d9/29*-.baff53/3d*+.5dcf5f/2b*-.34a197/29*-.c8e0fd/3b*+.3942b1/2a*-.dba657/2b*-.70ebc5/3f*+.10f9c5/28*-.dba639/2b*+.9ebc3f/3b*-.8769b9/2b*-.34a0d5/29*-.a7773d/3e*-.e583df/2c*-.3151ef/29*-.c9a1c7/3d*-.bc0c71/2c*-.b6aa4b/2b*-.78d61f/3d*-.273047/2a*-.541197/2a*-.bac0c7/3e*-.853453/2c*-.9a5785/2b*+.95cb79/3e*-.7347b7/2c*-.235f43/29*-.d91e1b/3d*-.195a49/2a*-.40cb1f/2a*-.682a29/3c*-.169f6d/2a*-.ed22d/28*-.5cef4b/40*-.a381f3/2d*-.d8ad19/2c*+.4896df/3d*-.25553b/2b*-.c59a73/2c*+.9ddff9/3f*-.113611/2a*
00000936: -.59ddc7/2b*-.debc7/3b*-.40043b/2c*-.51734d/2b*-.c82157/42*-.efebe3/2e*-.92f725/2c*-.94edc9/3f*-.712e69/2d*-.41e619/2b*-.ad266d/3f*-.6b7b71/2d*-.ea9397/2d*-.32c729/41*-.cd652b/2e*-.33abc7/2b*+.5c5499/42*-.c5698d/2e*-.16782d/2a*+.66a4c3/3d*-.bed891/2e*-.4cd3f9/2c*+.9660ef/3d*-.b995c3/2e*-.8042e5/2d*+.f22617/3f*-.b593af/2e*-.67793/29*-.67842f/42*-.2cb3f/28*-.9e7f75/2e*-.57ba4d/3f*-.b15403/2e*-.37a0f5/2d*+.e8e24b/42*-.b12ad3/2e*-.830223/2f*-.4cb01f/3e*-.b21453/2e*-.ac2ee3/31*-.8ea085/3f*-.d8112f/2f*
00000960: +.ae7243/31*+.225d37/3a*-.975d55/2e*+.83c003/2f*+.fdb133/3d*-.decf75/2e*+.6eefd9/2e*+.3d19b7/3c*-.df4c8b/2e*+.9d1111/2e*+.7437b7/40*-.70532d/2d*+.cc4365/2e*+.207e0d/3f*-.e33793/2e*+.fc8d95/2e*-.6cdb7b/3f*-.e71a5f/2e*+.97034d/2d*-.25559f/3d*-.ec5dcd/2e*+.2c1aaf/2b*-.f60977/40*-.1e6267/2b*+.ca964d/2d*-.3951ad/3e*-.7daad5/2d*+.1cb479/2a*+.70769b/40*-.82a5bd/2d*+.101b4b/29*+.e2113b/3f*-.8894f5/2d*+.47bbb1/2b*+.9c5f2f/3f*-.8f9d11/2d*+.9ebefd/2c*-.fc83cf/40*-.12fdad/2a*+.aec95b/2c*-.1b5a9b/3b*-.50e1d3/2c*+.5fd7ef/2b*
0000098b: +.512dc7/42*-.2b5c69/2b*+.d18c17/2c*+.8e8cfd/42*-.bb629d/2d*+.391d19/2a*-.f600df/3f*-.66117d/2c*+.f87a5b/2c*+.89a4bf/3e*-.e07033/2d*+.86d1d3/2b*+.67f6cd/3d*-.f94557/2d*+.91ed43/2b*-.3eba9f/3b*-.45fc23/2b*+.9d68c7/2b*-.1b7321/3b*-.9f10a1/2c*+.54758d/2a*-.d27c19/3d*-.b6f647/2c*+.b3c957/2b*+.37827b/3a*-.d4cf95/2c*+.5e717/26*-.46bc21/3b*-.f97171/2c*+.c2a785/2b*-.e5321f/3b*-.2316ad/29*+.c2aa39/2b*+.d86d11/3d*+.465fab/2a*+.bcea3d/2b*+.a16dc1/3b*+.f8f05/28*+.2cf537/29*-.b2dfff/3f*+.d4546b/2c*+.151f81/28*-.e4083b/3d*
000009b6: +.5b4225/2b*+.13b02d/28*-.9c4251/3e*+.4f5265/2b*+.920f8f/2b*-.d3e7b3/3f*+.8b91d/28*+.437efd/2a*+.cb9f35/3f*+.f87fe7/2d*+.f8e505/2c*-.66fcf9/3e*+.6fd7d7/2c*+.e4f2a9/2c*+.243749/3f*+.cb66c5/2d*+.1a440b/29*+.bfffab/44*+.baa883/2d*+.c05ad3/2c*+.1007b5/3d*+.acb6c9/2d*+.af8a07/2c*+.a4627f/3f*+.a102ef/2d*+.27e4cb/2a*-.108ef9/3b*+.4b917d/2c*+.482ee5/2b*-.5ca8b9/3e*+.4762a1/2c*+.2074f9/2a*-.148c3/39*+.87a9c3/2d*+.73e013/2c*-.4c93c9/3d*+.40cfb3/2c*+.666f1/28*-.72e759/3f*+.1f1feb/2b*+.b2dd5b/2d*+.e12b3f/3e*+.3c1661/2c*
000009e1: +.9999a9/2d*+.908b8d/3d*+.1d23c9/2b*+.4079c1/2c*+.f1deaf/3f*+.719263/2d*+.d1a211/2e*-.b3e1dd/3e*+.3793af/2c*+.a234fb/2e*-.c421a7/3e*+.da89e3/2e*+.e6dcaf/2f*+.9d840f/3f*+.d7c65/2a*+.4519fb/2e*+.4ff771/3e*+.d5f4b7/2e*+.b842ef/31*-.a3e54f/3f*+.1aa18b/2b*-.2de1c9/2f*-.94d8b3/3f*+.d50b0d/2e*-.44fecf/2e*+.5e62a7/41*+.d5f20f/2e*-.7351f7/2e*+.89a9cd/3e*+.35f15d/2c*-.a21b8f/2e*+.ccbd4d/3f*+.da8bd5/2e*-.d18a31/2e*+.63bb2b/40*+.6f279f/2d*-.80e635/2d*-.2c99f3/3e*+.e3218d/2e*-.2662ad/2b*-.3a2875/3d*+.e91b39/2e*-.596703/2c*
00000a0c: +.eb06cb/41*+.782cb3/2d*-.3333dd/2b*+.108a31/3b*+.3e405b/2c*-.73d8d1/2c*+.2dc245/3c*+.40d05d/2c*-.81cccb/2c*+.2cb69d/3c*+.87a9f9/2d*-.482bc7/2b*-.745f93/3e*+.11d881/2a*-.27e345/2a*-.7bd4c7/3d*+.972145/2d*-.57c1a9/2b*-.ffe0b1/40*+.a100db/2d*-.c053f/28*-.4afa11/3e*+.565a25/2c*-.d21913/2c*+.b9e5/37*+.baa67/29*-.393ae9/2a*+.723025/3e*+.cb65e1/2d*-.f8def7/2c*-.d8533f/3e*+.dfafb3/2d*-.21bec7/29*-.9d898d/3d*+.f87f47/2d*-.920cb3/2b*+.aa829d/3d*+.45c87d/2b*-.9d7e9/27*+.18bb61/3a*+.4f5227/2b*-.547c71/2a*+.e869b1/3c*+.2da0a1/2a*
00000a38: -.59e8af/2a*-.e2e6cb/41*+.d4522f/2c*-.5e73d1/2a*-.19d5c7/38*+.3e3b8d/2a*-.30aa17/29*-.12e093/3b*+.465f31/2a*-.6152a1/2a*+.632055/3a*-.8c5c53/2b*-.bcdfa3/2b*+.91604f/42*-.f9730d/2c*-.59e31f/2a*-.4b479d/3b*-.6a683d/2b*-.547491/2a*+.93ebdf/40*-.5b7c9d/2b*-.2759d/25*-.b69a21/3e*-.9f1305/2c*-.91ebe3/2b*-.12d28f/3c*-.8bfae7/2c*-.86d04b/2b*-.a3e0d5/3e*-.7ca585/2c*-.1f0ec7/29*+.641fe9/3e*-.e074b9/2d*-.391bd7/2a*+.f26b/36*-.cc2749/2d*-.68c3fd/2b*+.3ee6b/39*-.bb6781/2d*-.bfad4f/2c*+.1127e1/3b*-.ad7865/2d*-.5763e3/2b*-.8b9b51/41*
00000a64: -.2872a9/2b*-.13d7b5/29*+.4832b/39*-.4bf97d/2c*-.23dd67/2a*+.a1844d/3e*-.8fa19f/2d*-.101b13/29*-.d39cf7/40*-.8898a9/2d*-.72d033/2c*+.69cb13/43*-.20aa1f/2b*-.ca914d/2d*+.a04c45/3d*-.fb59f5/2e*-.2c1927/2b*+.d0bfd1/3d*-.f31629/2e*-.96fe2f/2d*+.bb43bd/3d*-.76305/29*-.3f21dd/2c*+.7b4027/3d*-.738f1b/2d*-.cc4109/2e*+.ebefd1/3f*-.e33af1/2e*-.9d114b/2e*-.761097/40*-.7053ab/2d*-.1bbc5f/2c*+.765297/3e*-.df4be1/2e*-.83c501/2f*+.be4e21/40*-.ded123/2e*-.573f05/30*-.622b25/40*-.975df9/2e*
00000a8c: +.ae70eb/31*+.225d37/3a*-.4bb18b/2d*+.83bd9f/2f*+.fdb133/3d*-.ded2d7/2e*+.6eedfb/2e*+.3d19b7/3c*-.df4d1b/2e*+.9d102d/2e*+.7437b7/40*-.e0a615/2e*+.cc4311/2e*+.207e0d/3f*-.38cde9/2c*+.7e469d/2d*-.6cdb7b/3f*-.e71aa5/2e*+.4b81a5/2c*-.25559f/3d*-.ec5dc5/2e*+.b06ac5/2d*-.f60977/40*-.f31321/2e*+.ca9679/2d*-.3951ad/3e*-.fb55a1/2e*+.e5a41d/2d*+.70769b/40*-.4152e1/2c*+.203699/2a*+.e2113b/3f*-.889527/2d*+.47bb9b/2b*+.9c5f2f/3f*-.8f9d15/2d*+.9ebeb3/2c*-.fc83cf/40*-.97ed33/2d*+.2bb25b/2a*-.1b5a9b/3b*-.a1c36b/2d*+.bfb017/2c*
