00000897: R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*+.508311/30*0-0*+.9047b1/2e*0+.a713b1/27*+.df9bc7/2e*0+.a80f11/27*+.97f9dd/2e*0+.5477b1/26*+.348503/2e*0+.228565/25*-.b7d6e9/2f*-.3e949b/3b*+.ce5515/2a*-.f2bc6d/2e*+.858ee7/3c*-.9e801b/2c*-.a13237/2d*-.e0e9eb/3e*-.7c9cc3/2c*-.559fab/2c*-.9d6fc9/3b*-.bd9883/2d*-.a5bde9/2d*-.4e0843/3c*-.243ad7/2b*-.1335cf/2a*+.3a3119/3a*-.709eb9/2d*
00000927: -.8bac75/2d*+.d6b40d/3c*-.2cb2d/28*-.fb88d/2a*-.d770f5/3d*-.488adb/2d*-.385d49/2c*-.22f76f/39*-.783133/2e*-.64c9f7/2d*-.c3d143/3f*-.657ba7/2e*-.2cfd1d/2c*+.579c39/3b*-.15cfb9/2c*-.a0675b/2e*+.4990c5/3d*-.988d03/2f*-.8e9ec3/2e*-.608fc9/3d*-.876443/2f*-.fca945/2f*-.5cde39/3e*-.79dc3/2b*-.6f4993/2e*-.bb1e8f/3d*-.de4cbb/30*-.c285b1/2f*-.7748e1/3d*-.cd4c9d/30*-.2a0ccf/2d*+.59e46d/3c*-.600045/2f*-.8f6137/2f*+.930165/3d*-.b5f9d7/30*-.3be4dd/2e*-.bb3d33/3f*-.576ba9/2f*-.6134db/2f*-.8dc399/3e*-.154e29/2d*-.9721fd/30*
00000952: -.5e5089/3d*-.547187/2f*-.dbfac7/31*-.59093b/3d*-.5533cb/2f*-.8fd8a1/31*+.ba02db/3f*-.af3c7d/30*-.4d5c65/31*+.c19231/3e*-.2d9e91/2e*-.bc3bd5/34*+.55482d/3f*+.2f855d/2f*
00000960: +.e01dd/30*+.43e283/40*+.8a5ac9/31*+.adfc6b/32*+.a74a71/3e*-.d52663/30*+.4c1ab/2c*+.7b55c3/3d*-.d267f1/30*+.6fbc8d/30*-.a8ae65/42*-.d0c8b1/30*+.4af451/2f*-.b61f37/3e*-.d1976b/30*+.be3f7d/30*-.c20c79/3e*-.354587/2e*+.e89053/30*-.ad9c5b/3d*-.6db4c3/2f*+.8a755/2b*-.1eaaf3/3b*-.392c33/2e*+.a1bdd5/2f*+.3d3837/3c*-.789227/2f*+.ba31bf/2f*+.f8dd27/3d*-.809ccd/2f*+.d3ecff/2f*+.e74721/3f*-.8acbbb/2f*+.ef3121/2f*-.6bbd99/3c*-.978a75/2f*+.4314db/2d*-.9c4cbf/3d*-.a76b73/2f*+.95c3ef/2e*+.10fbfb/3a*-.5da0bf/2e*+.a66797/2e*
0000098b: +.a236a7/3d*-.d432d3/2f*+.b80775/2e*-.ba6bef/3d*-.f3cdcb/2f*+.329f13/2c*-.830903/3e*-.11c1e5/2b*+.6ea01b/2d*+.984ca7/3c*-.53fe31/2d*+.7793c1/2d*-.f348ed/3e*-.c99e9f/2e*+.fdeea1/2e*+.d01085/3d*-.f53e75/2e*+.829203/2d*-.131797/38*-.969f13/2d*+.fda88f/2e*+.505441/3d*-.b9a68d/2d*+.dcf385/2e*-.4aec4f/3a*-.1c56b1/2a*+.96f67d/2e*-.147b11/3a*-.8459b5/2c*+.d272d9/30*+.2b6fc9/3a*+.6baeef/29*-.68ff15/2f*0+.44d773/26*-.97f89f/2e*0+.2a25a5/25*-.37e763/2c*0+.a7e57f/27*-.904311/2e*0+.a70ea1/27*-.507a63/30*0-0*R0-0*R0-0*R0-0*
000009c3: R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*+.508311/30*0-0*+.9047b1/2e*0+.29c3a1/25*+.df9bc7/2e*0+.14fcab/24*+.97f9dd/2e*0+.a89657/27*+.348503/2e*0+.226bb1/25*-.d25c0b/30*+.302915/3a*+.6baee7/29*-.96f603/2e*-.4c429f/3b*-.845a05/2c*-.373fb1/2c*-.20c74b/39*-.715e39/2c*-.fdb7df/2e*-.efe183/3e*-.5cd50b/2c*-.828bf3/2d*+.c167bf/3c*-.4b4e7/28*-.fdd511/2e*+.760ea1/3b*-.3d4be9/2c*
00000a53: -.77954b/2d*-.d4022b/3f*-.64d1e5/2d*-.dd516b/2e*-.8b6e75/3b*-.5408e7/2d*-.32a245/2c*-.e277cf/3d*-.470d01/2d*-.b800c5/2e*+.939d2d/3c*-.3cf1c3/2d*-.a655cb/2e*+.a28603/3d*-.6a1515/2e*-.4ade85/2d*-.ecc73/3b*-.bb41df/2f*-.863189/2e*-.81b6b3/40*-.a76e11/2f*-.ef449/2b*-.48a8b5/3c*-.979147/2f*-.34fad1/2d*-.1a86c3/3a*-.8ada63/2f*-.5d0ca9/2e*+.e3c3ef/3f*-.80a759/2f*-.286a3b/2d*+.556b57/3c*-.f12865/30*-.8a7b9b/2f*+.21d10d/3e*-.e4ba81/30*-.746343/2f*-.8e3cb3/3e*-.db870b/30*-.5f3ccb/2f*-.e3a1d9/3e*-.d53f9d/30*-.12c0f1/2d*
00000a7e: -.42bb0b/3c*-.d1c2bd/30*-.6fa5f9/30*-.8b8bfb/40*-.d0ed19/30*-.25ec9d/2f*+.190e9/37*-.d278ef/30*-.5688ab/31*+.cbfabd/3e*-.354831/2e*-.37b503/32*+.5082ff/3d*+.454435/30*
00000a8c: +.1c0869/31*+.43e283/40*+.8a650f/31*+.ae0abf/32*+.a74a71/3e*-.d52441/30*+.982fd1/31*+.7b55c3/3d*-.6934e9/2f*+.37daed/2f*-.a8ae65/42*-.d0cd09/30*+.257971/2e*-.b61f37/3e*-.1a32ef/2d*+.17c79d/2d*-.c20c79/3e*-.1aa2c1/2d*+.7447c3/2f*-.ad9c5b/3d*-.6db505/2f*+.8a79f/2b*-.1eaaf3/3b*-.7256b3/2f*+.a1c3a3/2f*+.3d3837/3c*-.f12191/30*+.2e8c2f/2d*+.f8dd27/3d*-.809dcf/2f*+.d3e5bd/2f*+.e74721/3f*-.8ace35/2f*+.1de5b9/2c*-.6bbd99/3c*-.4bc575/2e*+.862c75/2e*-.9c4cbf/3d*-.a768ff/2f*+.25719b/2c*+.10fbfb/3a*-.bb3ebf/2f*+.a66513/2e*
00000ab7: +.a236a7/3d*-.d434f7/2f*+.b805ad/2e*-.ba6bef/3d*-.f3d52f/2f*+.654011/2d*-.830903/3e*-.8e11c5/2e*+.6e9fe3/2d*+.984ca7/3c*-.2a00f3/2c*+.ef26c1/2e*-.f348ed/3e*-.64d29d/2d*+.7ef567/2d*+.d01085/3d*-.1ea7c1/2b*+.829183/2d*-.131797/38*-.4b5135/2c*+.7ed453/2d*+.505441/3d*-.5cd3f3/2c*+.373c67/2c*-.4aec4f/3a*-.e2b5ef/2d*+.96fdd/2a*-.147b11/3a*-.845901/2c*+.694145/2f*+.2b6fc9/3a*+.6baedd/29*-.68ff15/2f*0+.44d773/26*-.97f89f/2e*0+.2a25a5/25*-.37e763/2c*0+.a7e57f/27*-.904311/2e*0+.a70ea1/27*-.507a63/30*0-0*R0-0*R0-0*R0-0*
00000aef: R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*+.508311/30*0-0*+.9047b1/2e*0+.29c3a1/25*+.df9bc7/2e*0+.14fcab/24*+.97f9dd/2e*0+.a89657/27*+.348503/2e*0+.226bb1/25*-.d271dd/30*+.302915/3a*+.6baee1/29*-.4b7e97/2d*-.4c429f/3b*-.845b85/2c*-.6e7ea9/2d*-.20c74b/39*-.e2bbfb/2d*-.fdb0c1/2e*-.efe183/3e*-.b9a5fd/2d*-.8289a3/2d*+.c167bf/3c*-.969a81/2d*-.1fbb1/27*+.760ea1/3b*-.f53351/2e*
00000b7f: -.779951/2d*-.d4022b/3f*-.c9ab31/2e*-.6ea963/2d*-.8b6e75/3b*-.15025/27*-.654135/2d*-.e277cf/3d*-.4709e7/2d*-.b7fdbb/2e*+.939d2d/3c*-.f3c2e9/2f*-.a6589/2a*+.a28603/3d*-.d42fc3/2f*-.95be7/2a*-.ecc73/3b*-.5da153/2e*-.863235/2e*-.81b6b3/40*-.a76dd1/2f*-.77a3d/2a*-.48a8b5/3c*-.12f28b/2c*-.d3e81b/2f*-.1a86c3/3a*-.456c25/2e*-.5d09ab/2e*+.e3c3ef/3f*-.2028c9/2d*-.286a63/2d*+.556b57/3c*-.1e257/29*-.8a7f63/2f*+.21d10d/3e*-.725fe1/2f*-.3a32a7/2e*-.8e3cb3/3e*-.6dc425/2f*-.be7b89/30*-.e3a1d9/3e*-.d541d5/30*-.960485/30*-.42bb0b/3c*
00000bab: -.d1c219/30*-.df3d57/31*-.8b8bfb/40*-.d0e83f/30*-.97aafd/31*+.190e9/37*-.d275d9/30*-.ad13cd/32*+.cbfabd/3e*-.6a8f13/2f*-.dedec9/34*+.5082ff/3d*+.22a0d1/2f*
00000bb8: +.760f4f/33*+.a5183b/46*+.50e0bb/31*+.5a0801/31*+.c5021d/3e*-.f418cb/30*+.267be1/2f*+.1035ff/3b*-.1e8269/2d*+.ddbb35/31*-.ec8eef/3f*-.f4e725/30*+.24ade3/2e*-.6baf49/3e*-.f7be21/30*+.b8655f/30*-.11f5c9/3b*-.7e8477/2f*+.6fe7b1/2f*-.9115f5/3d*-.828cc3/2f*+.424047/2e*-.a10889/3e*-.881893/2f*+.268037/2d*+.3360a1/3c*-.11ea93/2c*+.58311b/2e*+.5e53b1/3c*-.262049/2d*+.c7aac7/2f*+.83dd/39*-.a3f2d1/2f*+.dffced/2f*-.2537ef/3b*-.b213e5/2f*+.f97a31/2f*-.45ed6b/3d*-.c37335/2f*+.45050b/2d*+.baa4a1/3d*-.d8d5b7/2f*+.4bdf5d/2d*
00000be3: +.2f0cd7/3d*-.f33af/2b*+.14b43b/2b*-.c22665/3c*-.89f495/2e*+.59a7f1/2d*-.9c305d/3c*-.9e3353/2e*+.5ff77b/2d*-.1588eb/38*-.5baa13/2d*+.ca1e0b/2e*-.8e88c9/3a*-.d67999/2e*+.cfc835/2e*-.96abb5/3c*-.fcb4fd/2e*+.335a2f/2c*-.503b99/3a*-.95536d/2d*+.5f209b/2d*+.4d8f35/3a*-.afb0dd/2d*+.27370b/2c*+.53a475/3b*-.32e619/2b*+.650d03/2e*-.948745/3e*-.70742b/2c*+.433c95/2f*+.b70955/44*+.dcc197/2a*-.868baf/30*0+.448329/26*-.199a29/2c*0+.53fdc3/26*-.a167e7/2e*0+.14f291/24*-.6980dd/2e*0+.a6fc51/27*-.cdeaf1/32*0-0*R0-0*R0-0*R0-0*
00000c1b: R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*+.cdf4a5/32*0-0*+.698403/2e*0+.a6fc27/27*+.a16a27/2e*0+.53ca3/22*+.ccd3c7/2f*0+.53fda9/26*+.8691d5/30*0+.448315/26*-.43412f/2f*-.77e521/3b*+.6e609f/29*-.194425/2c*-.7d6e19/3b*-.e0ee4f/2d*-.4e6c31/2d*+.193b7d/3f*-.cb9a1d/2d*-.5f1e71/2d*+.1a3253/39*-.15f579/2a*-.cd5fd9/2e*+.3861d/36*-.9549b7/2d*-.cfcb8d/2e*-.9c309f/42*-.3f2e17/2c*
00000cab: -.ca35c1/2e*-.40bcbb/3a*-.d68a01/2e*-.5ffba7/2d*-.4c2cef/3b*-.b761e9/2e*-.b34829/2e*+.751cbd/3c*-.13c605/2b*-.a5961d/2e*+.6be103/3c*-.89eadf/2e*-.97b2d3/2e*-.7d581d/41*-.f33903/2f*-.8a05d1/2e*+.2fb195/3e*-.6c6ea1/2e*-.f98b0f/2f*-.a10065/3e*-.61be93/2e*-.e0142d/2f*-.79666d/3c*-.59103f/2e*-.c7a815/2f*-.34e601/3d*-.a3fcab/2f*-.2c114f/2d*+.4aeaad/3c*-.131095/2c*-.99ed4d/2f*+.50687b/3d*-.23d63b/2d*-.848d/27*-.2a48cd/3e*-.88236b/2f*-.e011c1/30*-.ad65e5/3e*-.829e4d/2f*-.b8a3eb/30*-.8df3a3/3d*-.fd35d5/30*-.92cee7/30*
00000cd6: -.1279d5/3b*-.7bf237/2f*-.6eb823/30*+.421df7/3d*-.3d3ef9/2e*-.132919/2e*+.48a709/3c*-.f41945/30*-.165c5b/2f*+.2d2ffb/3b*-.f40e83/30*-.753335/33*+.2f1d01/3c*+.511363/31*
00000ce4: +.7627cb/33*+.a5183b/46*+.a1d505/32*+.b4180b/32*+.c5021d/3e*-.3d05fd/2e*+.4cf2d5/30*+.1035ff/3b*-.f41691/30*+.6ed9e5/30*-.ec8eef/3f*-.3d3a05/2e*+.495b93/2f*-.6baf49/3e*-.f7bbcd/30*+.b86285/30*-.11f5c9/3b*-.7e8473/2f*+.dfcf1d/30*-.9115f5/3d*-.828cc1/2f*+.424237/2e*-.a10889/3e*-.440c1d/2e*+.9a0511/2f*+.3360a1/3c*-.8f54c7/2f*+.2c182f/2d*+.5e53b1/3c*-.988207/2f*+.c7a581/2f*+.83dd/39*-.a3f2b9/2f*+.dffbb5/2f*-.2537ef/3b*-.b21233/2f*+.f97f6f/2f*-.45ed6b/3d*-.61b93f/2e*+.8a0b/26*+.baa4a1/3d*-.d8d49f/2f*+.25ee8f/2c*+.2f0cd7/3d*
00000d10: -.799d87/2e*+.52cf85/2d*-.c22665/3c*-.89f0d3/2e*+.b34d89/2e*-.9c305d/3c*-.4f16c5/2d*+.bfe87f/2e*-.1588eb/38*-.b75587/2e*+.ca2113/2e*-.8e88c9/3a*-.d67a7d/2e*+.cfcc19/2e*-.96abb5/3c*-.7e5979/2d*+.cd6ff/2a*-.503b99/3a*-.9550cf/2d*+.5f246b/2d*+.4d8f35/3a*-.afaf6b/2d*+.4e6b5f/2d*+.53a475/3b*-.cb95d7/2d*+.650a4f/2e*-.948745/3e*-.e0e897/2d*+.867b21/30*+.b70955/44*+.373057/28*-.868baf/30*0+.448329/26*-.199a29/2c*0+.53fdc3/26*-.a167e7/2e*0+.14f291/24*-.6980dd/2e*0+.a6fc51/27*-.cdeaf1/32*0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R
00000d4e: 0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*+.cdf4a5/32*0-0*+.698403/2e*0+.a6fc27/27*+.a16a27/2e*0+.53ca3/22*+.ccd3c7/2f*0+.53fda9/26*+.8691d5/30*0+.448315/26*-.8683cd/30*-.77e521/3b*+.6e607b/29*-.ca19ef/2f*-.7d6e19/3b*-.1c1d91/2a*-.9cd13/2a*+.193b7d/3f*-.cb965f/2d*-.17c72d/2b*+.1a3253/39*-.57d4ed/2c*-.cd6329/2e*+.3861d/36*-.12a96f/2a*-.cfd31f/2e*-.9c309f/42*-.fcbffd/2e*-.194703/2b*
00000dd8: -.40bcbb/3a*-.d68be1/2e*-.bff16d/2e*-.4c2cef/3b*-.5badf5/2d*-.b34419/2e*+.751cbd/3c*-.4f164b/2d*-.a59801/2e*+.6be103/3c*-.89ecf/2a*-.97b453/2e*-.7d581d/41*-.799d5/2a*-.450331/2d*+.2fb195/3e*-.d8dcbd/2f*-.f98f39/2f*-.a10065/3e*-.c3809b/2f*-.7009df/2e*-.79666d/3c*-.b22017/2f*-.63d0f9/2e*-.34e601/3d*-.28fddb/2d*-.b04327/2f*+.4aeaad/3c*-.988383/2f*-.99eff9/2f*+.50687b/3d*-.47ad71/2e*-.2123e7/2d*-.2a48cd/3e*-.44121b/2e*-.e01587/30*-.ad65e5/3e*-.414f9f/2e*-.b8a385/30*-.8df3a3/3d*-.1fa6d/29*-.92c867/30*-.1279d5/3b*
00000e03: -.3df84d/2e*-.dd6293/31*+.421df7/3d*-.f4f8a5/30*-.4ca0cf/30*+.48a709/3c*-.3d0593/2e*-.b2e939/32*+.2d2ffb/3b*-.f40b91/30*-.ea91a5/34*+.2f1d01/3c*+.a207ab/32*
00000e10: +.3b2d25/32*+.9ae9c3/41*+.5762e9/33*+.2ccc7f/30*+.dc65df/3e*-.896307/2f*+.4bcaf1/30*+.48cc7d/3f*-.8a3517/2f*+.3608ed/2f*-.231947/3d*-.22ded7/2d*+.8dc6d9/30*-.84306b/40*-.46da89/2e*+.b0e417/30*-.c0376d/3e*-.24472b/2d*+.d5681b/30*-.ad0181/3d*-.4aeffb/2e*+.7dad7b/2f*-.323abb/3c*-.9c28b3/2f*+.245551/2d*+.37430b/3c*-.a42965/2f*+.52c9c3/2e*+.2ffdcb/3b*-.57119d/2e*+.5d2d1f/2e*+.3fa9df/3d*-.2e99d1/2d*+.cfb0bd/2f*-.d5cfe9/3e*-.64acdb/2e*+.e5919b/2f*-.6eaf3b/3d*-.6dbe69/2e*+.fbc023/2f*+.66eb8d/3c*-.78b795/2e*+.88dddd/2e*
00000e3b: +.9aa43b/3d*-.85ff95/2e*+.937199/2e*+.24d805/3a*-.4b068b/2d*+.9d1cbb/2e*+.5461f7/3a*-.a9674f/2e*+.a4f9f/2a*+.805f37/3d*-.c0a67d/2e*+.2a71ab/2c*-.3ad099/3b*-.dc4873/2e*+.a9c15f/2e*+.ea999d/3c*-.fc8363/2e*+.144ee9/2b*+.ef94f3/3f*-.908a03/2d*+.244715/2c*+.e0effb/3c*-.a42905/2d*+.e634c7/2f*+.d4b187/3f*-.2dd779/2b*+.8efb7b/2f*-.e422e1/3d*-.c36f0b/2d*+.172bbd/2e*+.1c63c5/3e*+.e04e33/2a*-.17398d/2e*0+.889729/27*-.919db5/2f*0+.53c43/22*-.eff51d/2f*0+.53a5cf/26*-.4f45f5/2e*0+.a6df5b/27*-.8e0b3b/32*0-0*R0-0*R0-0*R0-0*
00000e73: R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*+.8e10ef/32*0-0*+.9e908d/2f*0+.a6df2b/27*+.77fded/2e*0+.a74b7/23*+.91a25f/2f*0+.53c417/26*+.5ce9e7/30*0+.8896fd/27*-.5cba31/30*-.a358c7/3c*+.1c09b7/27*-.8efa97/2f*+.941fbd/3d*-.c36e5f/2d*-.730f8d/2e*+.362e69/3a*-.b75a71/2d*-.244531/2c*+.5d8f47/3b*-.290a3f/2b*-.a278b1/2e*-.fb2db9/3f*-.1211c7/2a*-.2a72e9/2c*-.fc222f/3c*-.fc99c3/2e*
00000f03: -.2a7509/2c*-.495563/3b*-.3714b3/2c*-.527bc9/2d*+.1a40cd/3a*-.60534b/2d*-.4e8905/2d*+.e648d/39*-.a962f7/2e*-.936d1f/2e*+.3de49b/3e*-.960a3f/2e*-.88d98d/2e*+.76c63/3a*-.4300c7/2d*-.1f77c7/2c*-.ce05c9/40*-.f179d1/2f*-.e5a64d/2f*-.3b55c3/3b*-.db8bf7/2f*-.33f105/2d*-.3bc11/38*-.c96763/2f*-.5d27b7/2e*+.f6a8f1/3e*-.5d352f/2e*-.295d65/2d*+.412c07/3c*-.5711a5/2e*-.48a3d7/2e*+.b5b473/3f*-.290ba9/2d*-.fb81f7/30*-.88112f/3f*-.4e1a3f/2e*-.6adac3/2f*-.83518b/3d*-.4af927/2e*-.5890b5/2f*-.872131/3d*-.9131d1/2f*-.8dcd97/30*
00000f2e: -.f16f61/40*-.8dc467/2f*-.d7b5eb/31*+.15a1b3/3b*-.11700d/2c*-.96d4ed/31*+.c340c9/3d*-.8a33c5/2f*-.2c7733/30*+.624263/3c*-.44af3b/2e*-.eac67f/34*-.d06685/41*+.57debb/33*
00000f3c: +.ece6b9/34*+.9ae9c3/41*+.af358f/34*+.b33305/32*+.dc65df/3e*-.44b19f/2e*+.4bc667/30*+.48cc7d/3f*-.451b23/2e*+.d82189/31*-.231947/3d*-.22deaf/2d*+.8dc4f1/30*-.84306b/40*-.8db4ff/2f*+.2c37cd/2e*-.c0376d/3e*-.24476d/2d*+.1aacff/2d*-.ad0181/3d*-.95e0a3/2f*+.7db1e9/2f*-.323abb/3c*-.4e13ff/2e*+.48aceb/2e*+.37430b/3c*-.290a05/2d*+.52c965/2e*+.2ffdcb/3b*-.2b88d1/2d*+.5d2ac9/2e*+.3fa9df/3d*-.ba6679/2f*+.33eb81/2d*-.d5cfe9/3e*-.c959ed/2f*+.72cb3f/2e*-.6eaf3b/3d*-.6dbe1/2a*+.1f7889/2c*+.66eb8d/3c*-.f17013/2f*+.88de8f/2e*
00000f67: +.9aa43b/3d*-.860183/2e*+.49bad5/2d*+.24d805/3a*-.960ae7/2e*+.9d1b6f/2e*+.5461f7/3a*-.152c25/2b*+.293cb5/2c*+.805f37/3d*-.c0a0fd/2e*+.a9c955/2e*-.3ad099/3b*-.37107/28*+.a9c3ad/2e*+.ea999d/3c*-.fc7f09/2e*+.513b91/2d*+.ef94f3/3f*-.908961/2d*+.488e23/2d*+.e0effb/3c*-.a42caf/2d*+.731517/2e*+.d4b187/3f*-.b75f3f/2d*+.8efaaf/2f*-.e422e1/3d*-.30dba1/2b*+.5cb627/30*+.1c63c5/3e*+.e04e43/2a*-.17398d/2e*0+.889729/27*-.919db5/2f*0+.53c43/22*-.eff51d/2f*0+.53a5cf/26*-.4f45f5/2e*0+.a6df5b/27*-.8e0b3b/32*0-0*R0-0*R0-0*R0-0*
00000f9f: R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*+.8e10ef/32*0-0*+.9e908d/2f*0+.a6df2b/27*+.77fded/2e*0+.a74b7/23*+.91a25f/2f*0+.53c417/26*+.5ce9e7/30*0+.8896fd/27*-.b9579d/31*-.a358c7/3c*+.702715/29*-.8eeef1/2f*+.941fbd/3d*-.61b56b/2c*-.e61b91/2f*+.362e69/3a*-.5bace5/2c*-.9118a5/2e*+.5d8f47/3b*-.a42b6b/2d*-.513fc7/2d*-.fb2db9/3f*-.9091f7/2d*-.a9cd71/2e*-.fc222f/3c*-.fc9b85/2e*
0000102f: -.a9ce8f/2e*-.495563/3b*-.dc4ce9/2e*-.5279bd/2d*+.1a40cd/3a*-.60512f/2d*-.9d137/2a*+.e648d/39*-.a96473/2e*-.936e75/2e*+.3de49b/3e*-.4b05a7/2d*-.446cff/2d*+.76c63/3a*-.218059/2c*-.fbc2db/2f*-.ce05c9/40*-.3c5f69/2d*-.3969f1/2d*-.3b55c3/3b*-.db8d25/2f*-.cfbe71/2f*-.3bc11/38*-.c96203/2f*-.ba4b87/2f*+.f6a8f1/3e*-.2e99c3/2d*-.295db3/2d*+.412c07/3c*-.2b8909/2d*-.914a3f/2f*+.b5b473/3f*-.a42fab/2f*-.3ee1df/2e*-.88112f/3f*-.1386bd/2c*-.d5b8af/30*-.83518b/3d*-.4af9df/2e*-.b11e41/30*-.872131/3d*-.4898d7/2e*-.46e355/2f*-.f16f61/40*
0000105b: -.8dc3b9/2f*-.35e9f5/2f*+.15a1b3/3b*-.45bfb1/2e*-.96ce0d/31*+.c340c9/3d*-.228c93/2d*-.b1f6d3/32*+.624263/3c*-.2257d7/2d*-.eb2f41/34*-.d06685/41*+.af2347/34*
00001068: +.737df9/33*+.8907d5/3e*-.4902b/2e*+.57185d/31*+.547977/3d*-.985209/2f*+.928b6d/31*-.561c2d/40*-.99aa49/2f*+.33eee5/2f*-.980e1b/40*-.9b88e9/2f*+.8774ed/30*-.c3b369/3f*-.9e5e13/2f*+.1501f3/2d*-.113dff/3a*-.a25b27/2f*+.c9b755/30*-.bc2d5/39*-.29eb0d/2d*+.3b1b9/2a*-.46a8a1/3e*-.573f17/2e*+.880655/2f*+.bae16f/3d*-.b70429/2f*+.9a2457/2f*+.5d2075/3c*-.c17d37/2f*+.ac744b/2f*+.ebaab5/3f*-.19c5e1/2c*+.bee75f/2f*-.a26b5/39*-.dd7289/2f*+.d164bd/2f*-.cb8ead/40*-.efb3fb/2f*+.e391d5/2f*+.8066d9/3d*-.82b7cb/2e*+.7a6939/2e*-.6425d5/3c*
00001094: -.23e7f9/2c*+.411d0f/2d*-.6cf737/3d*-.9edc9f/2e*+.88b67b/2e*+.3b60d9/3a*-.b0bcf9/2e*+.8d0dd3/2e*+.3b418d/3f*-.18b135/2b*+.239049/2c*-.11ae33/39*-.dd6649/2e*+.8afca1/2e*+.ffb2c7/3d*-.3e062f/2c*+.819a15/2e*-.77fc6b/3b*-.453953/2c*+.384b93/2d*-.9ed21/38*-.1322b7/2a*+.add539/2f*-.627245/40*-.534ad/28*+.d30327/30*+.7a6993/3e*-.56a8b1/2c*+.86bcab/31*+.828f4f/3c*+.716757/29*-.438f51/30*0+.8848d/23*-.d7974d/30*0+.5398f1/26*-.b700e5/2f*0+.29c37d/25*-.3cf24b/2e*0+.29aff3/25*-.ce7aef/33*0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*
000010d4: R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*+.674693/32*0-0*+.3cf4bb/2e*0+.29afe5/25*+.b70803/2f*0+.5386df/26*+.d7a3f3/30*0+.5398d5/26*+.872a69/31*0+.88489d/27*-.869b19/31*+.24595b/3a*+.716735/29*-.d2e149/30*+.64582f/3b*-.ad4e1f/2d*-.56e81d/2e*+.ad96c7/3d*-.a69383/2d*-.e14447/2f*-.cc6a27/3d*-.4c8cf1/2c*-.2069e9/2c*-.7eed67/3b*-.8a7ae3/2d*-.8b01e9/2e*-.1cb8b5/3a*-.f82821/2e*-.2390a5/2c*
