000015e6: +.d66109/1d*+2.1cff2f/15*-.7d7d33/30*+.68ac83/1c*+2.3a5ca1/16*-.7906d5/30*+.664ff/18*+2.3ab83d/16*-.e8c079/31*+.c82d8f/1d*+2.3b114f/16*-.df3c37/31*+.c3faef/1d*+2.3b67ef/16*-.6ac889/30*+.c001b/19*+2.eef0d/14*-.32eeeb/2f*+.bc3c3b/1d*+2.f038d/14*-.3078f5/2f*+.b8a59f/1d*+2.1e2f01/15*-.5c1455/30*+.2d4e61/1b*+2.3cabb1/16*-.ae6ee7/31*+.b1f411/1d*+2.3cf751/16*-.a4c915/31*+.aed1e3/1d*+2.3d40f3/16*-.9b732f/31*+.55e7fd/1c*+2.1ec453/15*-.49267f/30*+.a8ebaf/1d*+2.3dce79/16*-.449c5f/30*+.531155/1c*+2.3e127b/16*-.80880b/31*
00001610: +.51b969/1c*+2.3e54b7/16*-.f07cbb/32*+.283693/1b*+2.3e953d/16*-.e00689/32*+.2795db/1b*+2.3ed417/16*-.1a04ed/2f*+.9be8b3/1d*+2.3f1153/16*-.c1790b/32*+.998cc5/1d*+2.3f4cfb/16*-.b31a85/32*+.974265/1d*+2.3f871b/16*-.a4e377/32*+.95087/19*+2.3fbfbf/16*-.25fbe5/30*+.92ddd7/1d*+2.3ff6ef/16*-.45e4d3/31*+.90c19b/1d*+3.597/13*-.3fb9a3/31*+.8eb2c7/1d*+3.3091/15*-.e7e66f/33*+.465835/1c*+3.1287/13*-.d38bb9/33*+.8ab993/1d*+3.6301/15*-.bf0d8d/33*+.88cd4b/1d*+3.7b45/15*-.aac4f/2f*+.437545/1c*+3.24bb/13*-.13297/2c*+.85103/19*
0000163b: +3.153f3/16*-.88dc51/33*+.833cfb/1d*+3.6039/14*-.77a07f/33*+.816f75/1d*+3.d659/15*-.340d7f/32*+.ff4bc9/1e*+3.1d763/16*-.5ac2a1/33*+.fbbc6f/1e*+3.200fd/16*-.99b9a5/34*+.3e0af1/1c*+3.22985/16*-.1f8a65/32*+.f49377/1e*+3.1287f/15*-.cde02d/35*+.f0eb9f/1e*+3.2776d/16*-.a188a5/35*+.ed2a3b/1e*+3.29cd/12*-.391bc7/34*+.3a50a5/1c*+3.2c129/16*-.237639/34*+.e52471/1e*+3.2e473/16*-.2041a1/35*+.1c1761/1b*+3.306a9/16*+.45467f/38*+.dbeba9/1e*+3.327c1/16*+.32b577/35*+.6b4a01/1d*+3.d1eb/14*+.5a485f/35*+.6843f1/1d*+3.1b32b/15*+.20c439/33*
00001667: +.64c735/1d*+3.1c1d1/15*+.b00803/35*+.30579f/1c*+3.e7db/14*+.6fc9ff/34*+.b79a6f/1e*+3.ee61/14*+.22579f/32*+.abcb21/1e*+3.3d1af/16*+.14c031/31*+.9d5b13/1e*+3.3e7ad/16*+.189759/31*+.22e4d/18*+3.3fb39/16*+.e10c8b/34*+.1d6775/1c*+3.40c11/16*+.75e865/33*+.2d4ffd/1d*+3.419f3/16*+.5a9999/33*+.ec3971/20*
00001680: +2.9f19f/14*+.4b25/30*+.ff053f/1f*+2.140d3b/15*-.7405b3/35*+.13f2cb/1a*+2.28abed/16*-.2538af/32*+.77cfe7/1c*+2.29686d/16*-.e694b3/34*+.95ef53/1c*+2.2a3e5d/16*-.4bed4b/32*+.552c85/1b*+2.2b2011/16*-.bbbd71/33*+.5b41ad/1b*+2.2c0439/16*-.e0e6a5/33*+.bc4017/1c*+2.167285/15*-.83dbaf/32*+.bd49ad/1c*+2.5b7e7/13*-.97e65b/32*+.176245/19*+2.2e9115/16*-.ac4253/32*+.b6b941/1c*+2.2f59f3/16*-.c09bcd/32*+.588a25/1b*+2.3019bb/16*-.d4a621/32*+.aabbf5/1c*+2.30d0ad/16*-.740f39/31*+.a41a4f/1c*+2.317f39/16*-.3eb2d7/30*+.275db1/1a*
000016aa: +2.c8979/14*-.863e0f/31*+.96ffab/1c*+2.19629d/15*-.8e845f/31*+.4868c3/1b*+2.19aee5/15*-.12c51/2a*+.8afc5f/1c*+2.19f80d/15*-.274753/2f*+.8587b3/1c*+2.347cab/16*-.28d645/2f*+.403a9d/1b*+2.3503f/12*-.a8d5d1/31*+.f785dd/1d*+2.358657/16*-.15b1e7/2e*+.eed8e5/1d*+2.36043f/16*-.b1830d/31*+.e6d817/1d*+2.1b3f/d*-.b4b365/31*+.6fbb53/1c*+2.6de7d/13*-.b72389/31*+.d8a74f/1d*+2.37663d/16*-.5c6b01/30*+.34973f/1b*+2.37d53d/16*-.b9d251/31*+.3322c9/1b*+2.38411f/16*-.ba22f3/31*+.639301/1c*+2.e2a85/14*-.5ce697/30*+.61115d/1c*+2.391047/16*
000016d5: -.b8d995/31*+.5ebbaf/1c*+2.3973df/16*-.b7594f/31*+.2e46bd/1b*+2.39d4ff/16*-.5aaa6d/30*+.b50567/1d*+2.e8cf1/14*-.b2d025/31*+.b12f7d/1d*+2.3a904b/16*-.57f005/30*+.ad92c7/1d*+2.ebaab/14*-.ac946b/31*+.2a8a63/1b*+2.3b42fd/16*-.a8e8f5/31*+.a6eebb/1d*+2.1dcca9/15*-.a4edd1/31*+.51eeeb/1c*+2.1df6df/15*-.a0bfe7/31*+.a0f2e5/1d*+2.3c405/12*-.4e2b5b/30*+.4f1533/1c*+2.1e488d/15*-.4bd851/30*+.9b813d/1d*+2.3ce027/16*-.92f6f7/31*+.98f4ab/1d*+2.3d2d87/16*-.471613/30*+.96823f/1d*+2.3d7945/16*-.893355/31*+.9427d1/1d*+2.3dc36d/16*
000016ff: -.42197/2c*+.91e373/1d*+2.3e0c09/16*-.3fa5bd/30*+.8fb36d/1d*+2.f94c9/14*-.f49a65/32*+.8d9635/1d*+2.7d319/13*-.ea7dfb/32*+.45c535/1c*+2.1f6e7f/15*-.e0c967/32*+.898ec9/1d*+2.3f1fcf/16*-.35cdaf/30*+.87a23/19*+2.3f6143/16*-.cd699f/32*+.85c391/1d*+2.3fa163/16*-.c3fac5/32*+.83f1f3/1d*+2.3fe037/16*-.17618f/2f*+.822c6d/1d*+3.ee3/15*-.163e2b/2f*+.80721b/1d*+3.b43/13*-.a8eecd/32*+.7ec223/1d*+3.254d/14*-.50517d/31*+.fa375/1a*+3.cf1f/16*-.4c3c33/31*+.f6fb8d/1e*+3.83f1/15*-.480ec9/31*+.79e78f/1d*+3.9fc1/15*-.885895/32*+.f0aff3/1e*
0000172b: +3.5d81/14*-.2046a7/30*+.ed9bbd/1e*+3.d5b7/15*-.f34e15/33*+.ea8fd/1a*+3.77f1/14*-.72658b/32*+.e78903/1e*+3.2130b/16*-.35ebaf/31*+.e48383/1e*+3.24545/16*-.cab773/33*+.70bd51/1d*+3.13b3b/15*-.17af83/30*+.379a23/1c*+3.1534f/15*-.b13ef5/33*+.db45ef/1e*+3.2d5bd/16*-.a5c0cb/33*+.360263/1c*+3.303d1/16*-.133dd5/30*+.3529e7/1c*+3.330d5/16*-.8e5369/33*+.d11113/1e*+3.35cc3/16*-.41bc9f/32*+.669953/1d*+3.1c3c7/15*-.f1239b/34*+.323ce3/1c*+3.3b127/16*-.6d4f1/2f*+.6219ed/1d*+3.3d977/16*-.622e4d/33*+.beca6f/1e*+3.40061/16*-.56eea1/33*
00001757: +.5c4121/1d*+3.425bd/16*-.95e9d5/34*+.588b79/1d*+3.44957/16*-.7c7483/34*+.15060f/1b*+3.23577/15*-.c277eb/35*+.9d5de7/1e*+3.1228d/14*-.434479/34*+.900f87/1e*+3.4a6d1/16*-.2203c9/34*+.7f917f/1e*+3.4c06d/16*+.d5342b/3a*+.6b0b97/1e*+3.4d6c3/16*+.633e47/35*+.1466d5/1c*+3.4e9b1/16*+.63093f/34*+.33abbb/1e*
00001770: +2.9f19f/14*+.4b25/30*+.ff0545/1f*+2.140d3b/15*-.7405b3/35*+.9f965d/1d*+2.28abed/16*-.2538af/32*+.ef9fd5/1d*+2.29686d/16*-.e694b3/34*+.12bdeb/19*+2.2a3e5d/16*-.4bed4b/32*+.aa591/18*+2.159009/15*-.bbbd71/33*+.5b41b/17*+2.2c0439/16*-.e0e6a5/33*+.5e200f/1b*+2.167285/15*-.83dbaf/32*+.5ea4db/1b*+2.5b7e7/13*-.97e65b/32*+.5d8919/1b*+2.2e9115/16*-.ac4253/32*+.b6b94b/1c*+2.2f59f3/16*-.c09bcd/32*+.b11455/1c*+2.3019bb/16*-.d4a621/32*+.aabc01/1c*+2.186857/15*-.740f39/31*+.a41a5b/1c*+2.18bf9d/15*-.3eb2d7/30*+.9d76d/18*+2.c8979/14*
0000179b: -.863e0f/31*+.12dff7/19*+2.32c53b/16*-.8e845f/31*+.90d193/1c*+2.19aee5/15*-.12c51/2a*+.22bf1b/1a*+2.33f01b/16*-.274753/2f*+.2161f/16*+2.347cab/16*-.28d645/2f*+.807547/1c*+2.3503f/12*-.a8d5d1/31*+.7bc2fb/1c*+2.358657/16*-.15b1e7/2e*+.eed8fd/1d*+2.1b021f/15*-.b1830d/31*+.e6d83/19*+2.367dff/16*-.b4b365/31*+.df76bd/1d*+2.36f3e7/16*-.b72389/31*+.d8a765/1d*+2.dd98f/14*-.5c6b01/30*+.d25d11/1d*+2.df54f/14*-.b9d251/31*+.cc8b37/1d*+2.1c208f/15*-.ba22f3/31*+.c72615/1d*+2.1c5509/15*-.5ce697/30*+.c222cb/1d*+2.391045/16*-.b8d995/31*
000017c6: +.5ebbb7/1c*+2.3973dd/16*-.b7594f/31*+.5c8d81/1c*+2.e753f/14*-.5aaa6d/30*+.2d415d/1b*+2.3a33c1/16*-.b2d025/31*+.b12f89/1d*+2.75209/13*-.57f005/30*+.ad92d1/1d*+2.75d55/13*-.ac946b/31*+.aa2995/1d*+2.7685f/13*-.a8e8f5/31*+.537761/1c*+2.3b994d/16*-.a4edd1/31*+.28f777/1b*+2.77db7/13*-.a0bfe7/31*+.507975/1c*+2.3c404b/16*-.4e2b5b/30*+.9e2a69/1d*+2.3c9113/16*-.4bd851/30*+.9b813f/1d*+2.3ce021/16*-.92f6f7/31*+.263d2b/1b*+2.7a5b/f*-.471613/30*+.25a09/17*+2.1ebc9f/15*-.893355/31*+.9427d/19*+2.3dc365/16*-.42197/2c*+.91e371/1d*
000017f1: +2.3e0c01/16*-.3fa5bd/30*+.8fb36b/1d*+2.f94c7/14*-.f49a65/32*+.46cb19/1c*+2.3e98bf/16*-.ea7dfb/32*+.45c533/1c*+2.3edcf5/16*-.e0c967/32*+.898ec5/1d*+2.3f1fc5/16*-.35cdaf/30*+.87a22b/1d*+2.3f6139/16*-.cd699f/32*+.85c38b/1d*+2.3fa159/16*-.c3fac5/32*+.83f1ed/1d*+2.3fe02d/16*-.17618f/2f*+.411633/1c*+3.76f/14*-.163e2b/2f*+.201c85/1b*+3.5a0d/16*-.a8eecd/32*+.1fb087/1b*+3.12a5/13*-.50517d/31*+.fa3741/1e*+3.33c5/14*-.4c3c33/31*+.7b7dbf/1d*+3.83eb/15*-.480ec9/31*+.79e787/1d*+3.9fbb/15*-.885895/32*+.7857f1/1d*+3.175f7/16*
0000181c: -.2046a7/30*+.3b66eb/1c*+3.1ab61/16*-.f34e15/33*+.ea8fbf/1e*+3.1dfb7/16*-.72658b/32*+.73c479/1d*+3.1097f/15*-.35ebaf/31*+.7241b9/1d*+3.48a7/13*-.cab773/33*+.e17a91/1e*+3.27669/16*-.17af83/30*+.de687b/1e*+3.2a69/12*-.b13ef5/33*+.6da2ef/1d*+3.2d5af/16*-.a5c0cb/33*+.d8097b/1e*+3.303c3/16*-.133dd5/30*+.d4a78b/1e*+3.330c7/16*-.8e5369/33*+.688881/1d*+3.35cb5/16*-.41bc9f/32*+.cd3295/1e*+3.70f/f*-.f1239b/34*+.c8f37b/1e*+3.3b119/16*-.6d4f1/2f*+.c433c9/1e*+3.3d969/16*-.622e4d/33*+.5f652f/1d*+3.40053/16*-.56eea1/33*+.b88231/1e*
00001848: +3.212d7/15*-.95e9d5/34*+.b116e1/1e*+3.8929/13*-.7c7483/34*+.541833/1d*+3.46adf/16*-.c277eb/35*+.9d5dd5/1e*+3.48a25/16*-.434479/34*+.900f75/1e*+3.25361/15*-.2203c9/34*+.ff22d7/1f*+3.2602f/15*+.d5342b/3a*+.6b0b83/1e*+3.135ad/14*+.633e47/35*+.a33681/1f*+3.274d1/15*+.63093f/34*+.33abab/1e*
00001860: +2.27c335/16*+.792665/36*+.d17d1f/1f*+2.140647/15*+.429f31/35*+.83a39f/1d*+2.a235b/14*-.167507/38*+.c6fd35/1d*+2.149bb9/15*-.9f3499/36*+.7d6ff9/1c*+2.14fe03/15*-.4b9adf/34*+.8f87dd/1c*+2.156781/15*-.dd8365/35*+.9abe6f/1c*+2.ae9df/14*-.4999b3/33*+.140e1d/19*+2.2c7f6f/16*-.b9b23f/34*+.510031/1b*+2.b54c5/14*-.711fcf/33*+.a0a109/1c*+2.2e2039/16*-.8646f1/33*+.4ea519/1b*+2.2ee5b7/16*-.9c1c31/33*+.98b7d9/1c*+2.5f463/13*-.5935ef/32*+.937341/1c*+2.182c29/15*-.648203/32*+.11bbad/19*+2.31059f/16*-.dfb489/33*+.8838a9/1c*
0000188a: +2.c6ad7/14*-.3d9395/31*+.82b0d1/1c*+2.1924ff/15*-.865221/32*+.3eb0b3/1b*+2.32e1ff/16*-.9145d1/32*+.f0b4e3/1d*+2.cdcf7/14*-.26fb51/30*+.39d201/1b*+2.34000d/16*-.a6349/2e*+.de8179/1d*+2.348705/16*-.b00a63/32*+.6b2fb3/1c*+2.35092f/16*-.b95e5b/32*+.cedb65/1d*+2.d61bb/14*-.611035/31*+.31fb17/1b*+2.1b004b/15*-.ca44b7/32*+.60c3e1/1c*+2.36767d/16*-.347089/30*+.bba27b/1d*+2.1b7475/15*-.d88d93/32*+.b6316f/1d*+2.37581d/16*-.6f501/2d*+.2c4a79/1b*+2.37c451/16*-.e3f9e3/32*+.2b206f/1b*+2.1c16dd/15*-.744b1b/31*+.a82f93/1d*
000018b4: +2.1c4a43/15*-.ec700f/32*+.290ab3/1b*+2.1c7c6f/15*-.3be401/30*+.a06b95/1d*+2.1cad73/15*-.1e3f67/2f*+.4e757/18*+2.e6eb/10*-.f3aad3/32*+.4cd12d/1c*+2.74311/13*-.3d2a89/30*+.25a317/1b*+2.74e8b/13*-.7a8657/31*+.93a3dd/1d*+2.3ace47/16*-.3d329f/30*+.90e465/1d*+2.3b266b/16*-.f3e631/32*+.8e49fd/1d*+2.1dbe6b/15*-.794153/31*+.45e88f/1c*+2.1de8cd/15*-.785049/31*+.225dab/1b*+2.3c24c5/16*-.ee2e49/32*+.8737e1/1d*+2.1e3b33/15*-.75a9b7/31*+.214493/1b*+2.1e6345/15*-.3a0a89/30*+.20c0ef/1b*+2.3d153d/16*-.e48ccf/32*+.408521/1c*
000018de: +2.3d6289/16*-.e08f05/32*+.fe4847/1e*+2.3dae79/16*-.dc6e43/32*+.7d4fd3/1d*+2.3df915/16*-.6c03df/31*+.f717dd/1e*+2.7c84d/13*-.69a04d/31*+.1e75cd/1b*+2.7d14f/13*-.6734e9/31*+.f06105/1e*+2.1f68a7/15*-.c989a5/32*+.7696d/19*+2.3f16f1/16*-.c45519/32*+.ea1253/1e*+2.3f5b67/16*-.5f81c7/31*+.e70d57/1e*+2.3f9eb9/16*-.b9db75/32*+.720e81/1d*+2.1ff075/15*-.5a44ff/31*+.e13fbb/1e*+3.1101/15*-.2bbfcf/30*+.de73f/1a*+3.3103/15*-.54d4b/2d*+.dbb811/1e*+3.a0fb/16*-.a46bb/2e*+.6c8541/1d*+3.6f73/15*-.9eee39/32*+.6b34c7/1d*+3.11bcb/16*
00001909: -.9983e5/32*+.1a7a6b/1b*+3.abd7/15*-.4a31d3/31*+.68a2e5/1d*+3.19293/16*-.8f2855/32*+.cebe77/1e*+3.731f/14*-.89d25f/32*+.cc3a83/1e*+3.2056d/16*-.84c58b/32*+.326d9f/1c*+3.23d65/16*-.7fd6eb/32*+.31cb89/1c*+3.13a33/15*-.7abfd3/32*+.c49c37/1e*+3.2aa6f/16*-.eb8a1/2f*+.c1fa17/1e*+3.b7df/14*-.1c4151/30*+.bf3f67/1e*+3.6271/13*-.6c34fd/32*+.178c3/17*+3.3468d/16*-.cea5c9/33*+.2e54b1/1c*+3.1bc3f/15*-.62943/2e*+.2d806f/1c*+3.ea53/14*-.5dd92d/32*+.b257f5/1e*+3.3d8e1/16*-.b1ea0b/33*+.15c71/17*+3.2039/11*-.a7f71/2f*+.a97e09/1e*
00001935: +3.433e3/16*-.9dd56b/33*+.a3f853/1e*+3.45ef7/16*-.93272f/33*+.9d68f1/1e*+3.12207/14*-.87be51/33*+.957f01/1e*+3.4af01/16*-.7b780d/33*+.8bd18b/1e*+3.269a1/15*-.dbd495/34*+.7fd84f/1e*+3.4f47/12*-.bcb327/34*+.e1c69/1b*+3.2890f/15*-.253747/32*+.bc2927/1f*+3.52c05/16*-.a2c1e5/35*+.4673ef/1e*+3.1508f/14*+.8852f/32*+.a90267/20*
00001950: +2.27c335/16*+.792665/36*+.d17d21/1f*+2.140647/15*+.429f31/35*+.83a3a1/1d*+2.288d6d/16*-.167507/38*+.18dfa7/1a*+2.149bb9/15*-.9f3499/36*+.7d6ffb/1c*+2.14fe03/15*-.4b9adf/34*+.47c3f/17*+2.156781/15*-.dd8365/35*+.4d5f39/1b*+2.ae9df/14*-.4999b3/33*+.a070eb/1c*+2.2c7f6f/16*-.b9b23f/34*+.510033/1b*+2.2d5315/16*-.711fcf/33*+.a0a10d/1c*+2.2e2039/16*-.8646f1/33*+.9d4a37/1c*+2.2ee5b7/16*-.9c1c31/33*+.4c5bef/1b*+2.2fa319/16*-.5935ef/32*+.937347/1c*+2.305853/16*-.648203/32*+.46eeb7/1b*+2.31059f/16*-.dfb489/33*+.8838af/1c*
0000197a: +2.31ab5d/16*-.3d9395/31*+.82b0d7/1c*+2.1924ff/15*-.865221/32*+.7d616d/1c*+2.32e1ff/16*-.9145d1/32*+.785a79/1c*+2.cdcf7/14*-.26fb51/30*+.e74813/1d*+2.34000d/16*-.a6349/2e*+.1bd031/1a*+2.1a4383/15*-.b00a63/32*+.d65f75/1d*+2.35093/12*-.b95e5b/32*+.cedb75/1d*+2.3586ed/16*-.611035/31*+.31fb1b/1b*+2.1b004b/15*-.ca44b7/32*+.60c3e9/1c*+2.36767d/16*-.347089/30*+.bba28b/1d*+2.1b7475/15*-.d88d93/32*+.5b18bf/1c*+2.37581d/16*-.6f501/2d*+.b129f3/1d*+2.37c451/16*-.e3f9e3/32*+.ac81cb/1d*+2.1c16dd/15*-.744b1b/31*+.a82fa1/1d*
000019a4: +2.1c4a43/15*-.ec700f/32*+.a42ad9/1d*+2.38f8dd/16*-.3be401/30*+.5035d1/1c*+2.1cad73/15*-.1e3f67/2f*+.9ceaed/1d*+2.39babf/16*-.f3aad3/32*+.4cd133/1c*+2.1d0c43/15*-.3d2a89/30*+.968c67/1d*+2.1d3a2b/15*-.7a8657/31*+.12747d/1a*+2.3ace45/16*-.3d329f/30*+.90e46f/1d*+2.3b2669/16*-.f3e631/32*+.472503/1c*+2.edf35/14*-.794153/31*+.45e893/1c*+2.3bd197/16*-.785049/31*+.8976b3/1d*+2.1e1261/15*-.ee2e49/32*+.10e6fd/1a*+2.3c7663/16*-.75a9b7/31*+.428929/1c*+2.3cc687/16*-.3a0a89/30*+.4181e1/1c*+2.3d1539/16*-.e48ccf/32*+.810a47/1d*
000019ce: +2.3d6285/16*-.e08f05/32*+.fe484f/1e*+2.3dae75/16*-.dc6e43/32*+.fa9fad/1e*+2.3df911/16*-.6c03df/31*+.f717e3/1e*+2.3e4263/16*-.69a04d/31*+.f3ae6d/1e*+2.3e8a73/16*-.6734e9/31*+.f06109/1e*+2.3ed149/16*-.c989a5/32*+.ed2da3/1e*+2.3f16eb/16*-.c45519/32*+.3a8495/1c*+2.1fadb1/15*-.5f81c7/31*+.1ce1ab/1b*+2.3f9eb3/16*-.b9db75/32*+.720e81/1d*+2.ff839/14*-.5a44ff/31*+.e13fb9/1e*+3.87f/14*-.2bbfcf/30*+.6f39f7/1d*+3.31/d*-.54d4b/2d*+.6ddc07/1d*+3.283d/14*-.a46bb/2e*+.6c853f/1d*+3.dedf/16*-.9eee39/32*+.6b34c5/1d*+3.11bc3/16*
000019f9: -.9983e5/32*+.34f4d5/1c*+3.abd3/15*-.4a31d3/31*+.345171/1c*+3.1928b/16*-.8f2855/32*+.cebe71/1e*+3.731d/14*-.89d25f/32*+.cc3a7d/1e*+3.8159/14*-.84c58b/32*+.c9b675/1e*+3.23d5d/16*-.7fd6eb/32*+.c72e1d/1e*+3.13a2f/15*-.7abfd3/32*+.c49c2f/1e*+3.15533/15*-.eb8a1/2f*+.c1fa1/1a*+3.2df73/16*-.1c4151/30*+.5f9fb/19*+3.3137f/16*-.6c34fd/32*+.178c2f/1b*+3.d1a1/14*-.cea5c9/33*+.2e54af/1c*+3.de1d/14*-.62943/2e*+.2d806d/1c*+3.1d4a1/15*-.5dd92d/32*+.2c95fb/1c*+3.3d8d7/16*-.b1ea0b/33*+.ae3877/1e*+3.2038b/15*-.a7f71/2f*+.a97dff/1e*
00001a25: +3.433d9/16*-.9dd56b/33*+.a3f849/1e*+3.45eed/16*-.93272f/33*+.9d68e7/1e*+3.24409/15*-.87be51/33*+.4abf7b/1d*+3.4aef7/16*-.7b780d/33*+.117a3/17*+3.9a67/13*-.dbd495/34*+.ffb087/1f*+3.4f465/16*-.bcb327/34*+.e1c677/1f*+3.51213/16*-.253747/32*+.bc290d/1f*+3.295fd/15*-.a2c1e5/35*+.8ce7c3/1f*+3.2a119/15*+.8852f/32*+.54811d/1f*
00001a40: +2.13e065/15*+.83e4bd/36*+.54d369/1e*+2.140115/15*+.f86bbf/36*+.d5d5b1/1e*+2.287651/16*+.d66d57/36*+.513a65/1c*+2.1488e7/15*+.910f51/36*+.ce07c9/1d*+2.14e43/11*+.49f9b/32*+.ed1e4b/1d*+2.2a8f37/16*+.6ea80f/3b*+.807cc3/1c*+2.15aef/11*-.8aa0e5/37*+.85ce43/1c*+2.585c9/13*-.1245c1/33*+.21e5ed/1a*+2.2cfc55/16*-.38ed9d/34*+.86d36b/1c*+2.16e2b7/15*-.9ced6b/35*+.84501/18*+2.2e880f/16*-.19451d/32*+.80ae27/1c*+2.2f436d/16*-.f95fd/31*+.7c64f5/1c*+2.2ff741/16*-.4a984b/33*+.1df27f/1a*+2.30a391/16*-.ae7c73/34*+.731889/1c*+2.314899/16*
00001a6b: -.643b0f/33*+.dcf08d/1d*+2.18f359/15*-.717e8d/33*+.d4051f/1d*+2.64fc9/13*-.fdef29/34*+.65c685/1c*+2.330fc9/16*-.464991/32*+.c39849/1d*+2.339ba9/16*-.4d1e1f/32*+.2f0b43/1b*+2.d0895/14*-.53ef4b/32*+.2d52bf/1b*+2.34a433/16*-.5ab2d/2e*+.aeed93/1d*+2.6a435/13*-.c2ba43/33*+.a90dbf/1d*+2.d66c3/14*-.67e3bb/32*+.a3a307/1d*+2.3610b/12*-.dc7bcb/33*+.4f5229/1c*+2.1b417/11*-.3a308f/31*+.4d0439/1c*+2.36f1df/16*-.3d2193/31*+.25719d/1b*+2.6ebbd/13*-.ffbd11/33*+.91d5df/1d*+2.1be399/15*-.10a58f/2f*+.8e2ecb/1d*+2.e0b7b/14*-.8a22dd/32*
00001a96: +.22b27d/1b*+2.e2491/14*-.8ebf0d/32*+.43d05d/1c*+2.1c7a2f/15*-.9300f9/32*+.212b49/1b*+2.1caa2f/15*-.96df3d/32*+.81e9d/19*+2.1cd931/15*-.9a567d/32*+.7f51ef/1d*+2.1d0743/15*-.4eb797/31*+.3e709b/1c*+2.e9a39/14*-.a0242b/32*+.1ea4f5/1b*+2.3ac191/16*-.a26c3d/32*+.f0ccc5/1e*+2.3b18a1/16*-.522acd/31*+.7655df/1d*+2.3b6e27/16*-.a5e663/32*+.745f9b/1d*+2.3bc233/16*-.14e1af/2f*+.728137/1d*+2.3c14d3/16*-.29f547/30*+.70b895/1d*+2.1e330b/15*-.a854d7/32*+.6f03d3/1d*+2.3cb607/16*-.a87a9f/32*+.dac289/1e*+2.1e8259/15*-.541fa7/31*
00001ac0: +.6bcf69/1d*+2.1ea911/15*-.29f21f/30*+.d499d/1a*+2.1ecf2f/15*-.a713af/32*+.1a3623/1b*+2.1ef4b9/15*-.a6021b/32*+.33b89f/1c*+2.3e3363/16*-.a4b525/32*+.cc2bff/1e*+2.3e7c3b/16*-.146923/2f*+.c98bd/1a*+2.fb1/c*-.50ca0f/31*+.31c011/1c*+2.3f0ab9/16*-.9f9a3f/32*+.6243e5/1d*+2.3f506b/16*-.2764c1/30*+.30883b/1c*+2.3f951d/16*-.26d9c3/30*+.5fe51f/1d*+2.3fd8d3/16*-.98f255/32*+.bd825f/1e*+3.1b93/16*-.259ab5/30*+.bb47ed/1e*+3.2eb/11*-.24f8ed/30*+.b9197b/1e*+3.279/10*-.48929f/31*+.16deb1/1b*+3.de35/16*-.8e4069/32*+.5a6d37/1d*
00001aeb: +3.11d43/16*-.22daf3/30*+.b2c655/1e*+3.56db/14*-.8883d1/32*+.b0b71b/1e*+3.cc59/15*-.856b35/32*+.2baa8f/1c*+3.1d515/16*-.82562b/32*+.ac9caf/1e*+3.21097/16*-.fe9967/33*+.aa8ab9/1e*+3.1259b/15*-.f83f35/33*+.a86fbb/1e*+3.284ef/16*-.3c6f29/31*+.a645e5/1e*+3.15edf/15*-.eb5899/33*+.5202f/19*+3.2f59b/16*-.3936c3/31*+.a1a651/1e*+3.cb1f/14*-.3786dd/31*+.27c6d1/1c*+3.36253/16*-.35d393/31*+.271559/1c*+3.e5c3/14*-.d071b/2f*+.4ca07d/1d*+3.f2a3/14*-.64a57d/32*+.95c497/1e*+3.1fe59/15*-.c1d691/33*+.48dfb1/1d*+3.42d5/12*-.ba1ab7/33*
00001b17: +.8d06cd/1e*+3.45c29/16*-.58f38b/32*+.21d8e3/1c*+3.24479/15*-.152175/30*+.1011ad/1b*+3.4b349/16*-.9f603d/33*+.f04ab1/1f*+3.9b57/13*-.4a422d/32*+.db59e9/1f*+3.4feb3/16*-.877d9/2f*+.c0f401/1f*+3.51eb3/16*-.3a649/2e*+.9f4def/1f*+3.53a65/16*-.9dc093/34*+.7429d7/1f*+3.15489/14*-.61a26d/37*+.fd24e9/21*
00001b30: +2.13e065/15*+.83e4bd/36*+.54d369/1e*+2.28022b/16*+.f86bbf/36*+.d5d5b3/1e*+2.287651/16*+.d66d57/36*+.a274cb/1d*+2.1488e7/15*+.910f51/36*+.ce07cb/1d*+2.14e43/11*+.49f9b/32*+.ed1e4d/1d*+2.2a8f37/16*+.6ea80f/3b*+.807cc5/1c*+2.15aef/11*-.8aa0e5/37*+.217391/1a*+2.585c9/13*-.1245c1/33*+.8797b5/1c*+2.2cfc55/16*-.38ed9d/34*+.86d36d/1c*+2.16e2b7/15*-.9ced6b/35*+.422809/1b*+2.2e880f/16*-.19451d/32*+.80ae29/1c*+2.17a1b7/15*-.f95fd/31*+.f8c9ef/1d*+2.2ff741/16*-.4a984b/33*+.77c9ff/1c*+2.30a391/16*-.ae7c73/34*+.1cc623/1a*
