000005b5: +.f47563/37*+.2fb2ef/3f*-.d3ec63/35*+.8d6895/35*+.cb524f/41*-.6be9e7/34*+.df744d/35*+.d3e12f/41*-.e264c9/35*+.9a9fc9/34*+.d9060b/41*-.7a67d5/34*+.c87e85/34*+.e0895d/41*-.88a88f/34*+.fa8941/34*+.80343/3c*-.4eef63/33*+.98f677/33*+.ba6743/40*-.bd433f/34*+.2deae5/31*+.b3ab51/3f*-.76269d/33*+.d8bccd/33*+.d45c0f/3e*-.9a2c03/33*+.f86321/33*+.870d3b/3c*-.34a69b/31*+.214b6d/30*+.4615b1/3a*-.95ef1b/32*+.ef3c6d/33*+.85d04d/3b*-.6c0615/31*+.686ccb/33*-.1323db/38*+.1a3f4b/2d*
000005dc: -.cddd9d/34*-.868649/3f*+.d24c2f/30*-.769075/32*-.fe4ab7/42*-.6b7d41/31*-.847115/32*-.86b663/42*-.255205/30*-.f6439f/33*-.cbd17/3f*-.d1a131/33*-.d5cf63/33*-.162c2d/40*-.13298f/30*-.167f83/30*-.142ef5/40*-.3aa52f/32*-.4a4de5/32*-.4a056d/42*-.2ee12d/32*-.3c2cd/2e*-.43944b/42*-.138375/31*-.5ede4f/33*-.f6ba9/40*-.86e501/34*-.8f24ad/34*-.71a6a5/43*-.f14d6f/35*-.31dc17/33*-.d38001/44*-.deea7b/35*-.3a5e63/34*-.c49603/44*-.d462df/35*-.90c287/37*-.2d4995/42*-.6842c3/34*+.582787/36*-.a663c9/44*-.6974cf/34*+.7dec63/35*
00000607: -.132ff1/41*-.36f61d/33*+.69a5db/34*-.953e1b/44*-.ec5ed/31*+.9727a3/34*-.ce1c99/44*-.20d17f/32*+.c8a069/34*-.42e037/41*-.25be95/32*+.3fcadd/32*-.d6a22b/41*-.5a29f9/33*+.9daab5/33*-.5069ed/3e*-.e073fb/34*+.2f70ef/31*-.397d29/3c*-.920f05/33*+.6dff35/32*-.9cc725/3c*-.c7251f/33*+.3b16ad/31*-.29959f/39*-.2369e1/30*+.3398d1/31*-.502627/3a*-.65cedd/31*+.8f14bb/34*+.b22f59/3b*+.1ac573/2d*-.dca56f/36*+.957e01/42*-.2244b7/31*-.9c79d1/36*+.446c31/41*+.f70c05/3c*-.c4bc67/37*+.ef7115/45*+.8fc8f5/3a*-.44e3ef/36*+.4163cb/47*
00000632: +.960613/3c*-.1b8653/35*-.43eb45/47*-.526b1f/3b*-.5fd965/37*-.2a8ef7/47*-.9e6aa3/3b*-.570847/37*-.ef5cd3/4b*-.5d8587/3a*-.a0fda7/38*+.431573/4a*-.c1aee7/3b*-.9602e3/38*+.3127e3/4a*-.bfa07/37*-.8c1915/38*+.49e6bd/4e*-.bb066d/3b*-.4162eb/37*+.8e4dd7/4b*-.b67cbb/3b*-.3ce443/37*+.d46f45/4b*-.2cbe7/35*-.70fa71/38*+.9c214b/4d*-.585ae9/3a*-.d08413/39*-.1a721/44*-.57cbf1/3a*-.2fc6df/37*-.a6e613/4b*-.af6c03/3b*-.15b47f/36*+.a344e5/4b*-.affd03/3b*-.1381e3/36*+.a46619/4a*-.2c4697/39*-.8a533/35*+.fc7703/4c*-.1652cd/38*-.3c34a7/38*
0000065e: -.1da179/49*-.b4478d/3b*-.332709/38*-.e0a73f/4d*-.b60c87/3b*-.54029/35*+.df43ed/4b*-.b7cd97/3b*-.20c5a5/38*+.2cee13/48*-.b977ef/3b*-.5ddd37/3a*+.2e71f/45*-.baf679/3b*-.e1a729/3c*-.d5fe95/4c*-.5e1529/3a*-.9697d5/3d*-.e1b941/4b*-.bce1dd/3b*+.967ef1/3d*-.c2a689/4c*-.2f3813/39*+.e1a4b5/3c*+.adefc9/4c*-.bc2765/3b*+.bbbeb9/3b*+.6a656f/4b*-.2ebd5d/39*+.831969/3a*-.cf79d7/4d*-.5cbcc1/3a*+.a80669/3a*-.c8f4d5/4b*-.2df3a9/39*+.cc9baf/3a*-.5ce55/46*-.b609ad/3b*+.f0d211/3a*-.85046f/4c*-.b44163/3b*+.8a5371/39*-.736f53/4d*
00000689: -.594879/3a*+.2703d9/37*-.fa9c33/4c*-.b117c9/3b*+.ada377/39*-.c0fad3/4b*-.2bfea3/39*+.2fc69/33*-.5a381/47*-.57b2d9/3a*+.684183/38*+.90e443/4c*-.2be397/39*+.e1f48d/39*+.151321/49*-.b0ad71/3b*+.1e7227/36*-.7bd711/4d*-.2cbd1/35*+.82c5f7/38*-.39c21b/4b*-.b6776d/3b*+.8c1909/38*+.bf12fd/4d*-.2ebfcd/39*+.4b0135/37*+.a7f6a5/4b*-.bf9839/3b*+.507e2d/37*+.63ace7/49*-.c1a595/3b*+.5706d9/37*+.766b67/48*-.bafda7/3b*+.bfad27/38*+.695413/47*-.13caed/38*+.dc27bd/38*+.f7cb73/48*-.525657/3b*+.89bca7/37*-.29f3e5/47*+.960701/3c*
000006b4: +.c4aa97/37*-.e3efb/41*+.8f9f2d/3a*+.9c661/32*-.598575/42*+.7a5c1/37*+.372097/34*-.d537e5/44*-.8910f/2f*-.8e9d87/34*-.a91f41/3f*+.6b0887/2f*-.66a043/32*-.20b20d/3e*-.33143f/30*-.ea653b/33*-.bdaa47/42*-.8e49f3/32*-.6cb45d/32*-.53d383/42*-.c85347/33*-.ba57e3/33*-.2c7601/44*-.12617d/30*-.26647d/31*+.d0740b/44*-.e22d7f/34*-.7af247/33*+.6e2eb3/42*-.2d7d6f/32*-.be6963/34*+.a54003/42*-.1312db/31*-.2308df/32*+.d9cd41/42*-.213905/32*-.bbfb07/35*+.42c7db/40*-.efa3ad/35*-.196bb3/33*+.9ba7c9/41*-.6f9411/34*-.9a57dd/38*+.aecb69/41*
000006e0: -.6b225b/34*+.3d1f21/35*+.2fb2ef/3f*-.d3ec09/35*+.46b4f3/34*+.cb524f/41*-.d7d4ab/35*+.1beea5/32*+.d3e12f/41*-.3899e1/33*+.4d5017/33*+.d9060b/41*-.f4d5fd/35*+.321ff/2e*+.e0895d/41*-.1115f7/31*+.fa8de3/34*+.80343/3c*-.4ef773/33*+.98fdb/2f*+.ba6743/40*-.bd6617/34*+.b7c04d/33*+.b3ab51/3f*-.3b24f1/32*+.d8f519/33*+.d45c0f/3e*-.4d35f7/32*+.f8d4c1/33*+.870d3b/3c*-.34bbdf/31*+.854ed9/32*+.4615b1/3a*-.4afe27/31*+.ee172f/33*+.85d04d/3b*-.6be0d7/31*+.ce9bcf/34*-.1323db/38*+.d232f3/30*
00000708: -.6dc3eb/34*-.f7d34f/40*+.3983cf/2e*-.456705/32*-.c480a1/42*-.b885ff/32*-.aff1cf/33*-.983a6f/43*-.92b507/32*-.5a4677/32*-.adb53b/44*-.71d7a7/32*-.542a27/32*-.f700b/41*-.165a53/30*-.94fe73/33*-.bcba43/45*-.8fd773/33*-.3fb7bf/32*-.45f1f7/44*-.ee2399/34*-.34e7b9/32*-.5dd6db/45*-.cb233b/34*-.54eaab/33*-.6b87b5/46*-.b28839/34*-.81d9bb/34*-.5a28cd/47*-.50c58b/33*-.b6ede7/35*+.eceb4b/4b*-.25978b/32*-.1b1f1b/33*+.86bc5/43*-.47f1af/33*-.11ab5/30*+.4e41f7/45*-.8d7c9f/34*+.9660a3/37*+.52d011/44*-.8ef1ed/34*+.1bd899/33*
00000733: +.612f7b/43*-.946867/34*+.5d84d7/34*+.faa223/43*-.9e68f5/34*+.42581/2f*+.a31965/41*-.adf7e7/34*+.ad6185/34*+.c86333/40*-.6260f3/33*+.1ae7ef/31*+.e0cb45/3f*-.395901/32*+.805f5d/33*+.e3c1fb/3e*-.113cc1/30*+.496f67/32*+.c3f95f/3d*-.aac4f1/33*+.9e7b25/33*+.1a3d4f/3a*-.d8bdfd/33*+.99f619/33*-.87d987/3e*-.45974f/31*+.748681/33*-.11d7e3/39*-.adbe37/32*+.45587f/34*+.9254fd/3d*+.3a7251/2e*-.43018b/35*+.490489/41*-.11a4c1/30*-.7092bb/36*+.aa5bb/3e*-.c372d3/38*-.55d8c5/36*+.540b1/3f*-.b754d1/39*-.2165f7/35*+.19296f/44*
0000075e: -.e5005b/3a*-.371e25/36*-.4bbc9/44*-.5bbcab/39*-.600e0f/37*-.bafc33/49*-.a499fd/3a*-.ad873d/38*-.dee39f/4a*-.9907f9/3a*-.9fe89/34*-.205c91/49*-.9011f1/3a*-.1299bd/35*+.b71f79/4d*-.88dc57/3a*-.8affc9/38*+.6320cf/4a*-.83482f/3a*-.81df87/38*+.39c5b5/49*-.3f9dc7/39*-.3c8c55/37*+.e06223/4d*-.3e44a3/39*-.e0f6c9/39*-.7f1f77/4b*-.f5f061/3b*-.33f57d/37*-.916175/4b*-.f49a9/37*-.beab3f/39*+.8d4767/4d*-.f4a5bf/3b*-.56b08f/38*+.6c28af/4a*-.7adba9/3a*-.4df599/38*+.2654f9/49*-.f78337/3b*-.45211f/38*-.22512f/4a*-.f9c751/3b*
00000789: -.3c310d/38*-.7b544b/4b*-.7e2579/3a*-.33251b/38*+.c34271/4c*-.7f7087/3a*-.14ff91/37*+.a86d3/46*-.4059d/35*-.418539/39*+.97aacf/4a*-.2077f1/38*-.2ee7b5/39*+.e981b1/4f*-.82e415/3a*-.e17c27/3c*-.f4b70f/4b*-.20eaaf/38*-.967717/3d*-.f42b13/4b*-.8418eb/3a*+.2598a9/3b*-.45a271/4c*-.8417f3/3a*+.70bd8b/3b*+.856383/4b*-.10751b/37*+.bba385/3b*+.aad2df/4c*-.20b8cd/38*+.4186d1/39*-.6a1b37/4b*-.40f041/39*+.14ffd1/37*-.6f779d/4a*-.405a3b/39*+.664a6f/39*-.a082ad/4b*-.fedefb/3b*+.f0c44f/3a*-.aea8f5/4d*-.7e2271/3a*+.8a428d/39*
000007b4: -.c50cd/49*-.3e703b/39*+.9beb65/39*-.4cfa01/4a*-.f77f33/3b*+.56b055/38*-.510c59/4a*-.f5b3cd/3b*+.5f5529/38*-.d638cd/50*-.f49ef1/3b*+.cfd531/39*+.7aabcd/4b*-.f49037/3b*+.707b3d/38*+.878799/4c*-.f5e60d/3b*+.f23169/39*-.4f8d89/4c*-.7c854d/3a*+.81dfab/38*-.84e6ab/4e*-.fe7009/3b*+.115ff9/35*+.45c7e3/4b*-.8343e7/3a*+.253355/36*+.9df9b5/4b*-.111ae7/37*+.4ff369/37*+.1d9d13/47*-.4805eb/39*+.56c1f1/37*+.249edf/46*-.98ffb5/3a*+.c016a3/38*+.103fe5/44*-.a48e07/3a*+.6e385d/37*+.a5bce5/47*-.2dda01/38*+.8593c7/37*+.9f0ccb/49*
000007df: -.72757b/39*+.abb59f/37*-.c4229f/45*-.b74e33/39*+.e11f47/37*-.cc011/3f*-.c3824d/38*+.218013/34*-.26341/3f*-.4693f1/32*-.8bcd49/35*-.d1c71b/3f*+.1d2f73/2d*-.39c095/32*-.fc7849/41*-.2b7b1b/30*-.975e1b/33*-.a68a67/42*-.22d129/30*-.9bb51d/33*-.2f2c1d/42*-.1b2999/30*-.11f381/30*+.d89a7/41*-.ab9c5d/33*-.f8fed/30*+.b038b7/43*-.8ae45/2f*-.6725c9/33*+.8f98a1/42*-.e78585/34*-.a35c47/34*+.c336b3/42*-.637a57/33*-.f391f7/35*+.7999b3/41*-.b0358f/34*-.a3dd91/35*+.47bb41/40*-.a0b07f/34*-.573f15/35*+.a2b619/41*-.25ae87/32*-.ce4ac1/39*
0000080b: +.165e29/3e*-.914e1f/34*+.78658d/36*+.5f9cd/3c*-.47f1bb/33*+.214687/33*+.62bea7/40*-.492a71/33*+.cee805/35*+.c09bed/41*-.98da57/34*+.46aa4b/33*+.28e055/3f*-.a411cd/34*+.b4a13f/34*+.9e1743/42*-.b51923/34*+.6eca0d/33*-.3db3d5/40*-.66de6b/33*+.83ecb1/33*-.88b065/3f*-.3c2ff9/32*+.4c755f/32*-.a5e873/3e*-.488f3d/32*+.ab94c5/33*-.9846bb/3d*-.2d0055/31*+.b6ed7b/33*-.52920f/3c*-.e4a9ad/33*+.b11af9/33*+.200cf1/3c*-.930d61/32*+.45e38b/32*+.f030d5/3d*-.171ed5/2f*+.de84b/31*-.8c57f7/3d*+.397541/2e*
00000834: -.db6f5d/35*-.f7d34f/40*+.39851/2a*-.45637d/32*-.c480a1/42*-.b88591/32*-.aff09d/33*-.983a6f/43*-.495a53/31*-.b48c93/33*-.adb53b/44*-.e3ae8f/33*-.542a13/32*-.f700b/41*-.2cb477/31*-.129fcb/30*-.bcba43/45*-.8fd6b9/33*-.3fb7b3/32*-.45f1f7/44*-.ee2229/34*-.d39eb9/34*-.5dd6db/45*-.cb21d/30*-.a9d533/34*-.6b87b5/46*-.b286d5/34*-.40eccf/33*-.5a28cd/47*-.50c4dd/33*-.5b76d7/34*+.eceb4b/4b*-.4b2e6d/33*-.d8f843/36*+.86bc5/43*-.8fe221/34*-.8d587/33*+.4e41f7/45*-.8d7b93/34*+.96657d/37*+.52d011/44*-.8ef155/34*+.decb51/36*+.612f7b/43*
00000860: -.4a346d/33*+.5d892d/34*+.faa223/43*-.9e6ba9/34*+.84bab1/34*+.a31965/41*-.adfed/30*+.56bc43/33*+.c86333/40*-.c4ced7/34*+.d76be3/34*+.e0cb45/3f*-.e5755d/34*+.404127/32*+.e3c1fb/3e*-.89e95f/33*+.92f6d/2f*+.c3f95f/3d*-.aaa88f/33*+.278e4b/31*+.1a3d4f/3a*-.6c29f5/32*+.997a3f/33*-.87d987/3e*-.456cc5/31*+.1d2f09/31*-.11d7e3/39*-.ad767/2e*+.4629a3/34*+.9254fd/3d*+.e9af69/30*-.43136d/35*+.490489/41*-.8d2703/33*-.e1449d/37*+.aa5bb/3e*-.c369a9/38*-.abc4b3/37*+.540b1/3f*-.b74c4f/39*-.859cf3/37*+.19296f/44*-.727d2d/39*-.6e3d37/37*
0000088c: -.4bbc9/44*-.b777d/36*-.300703/36*-.bafc33/49*-.a49a8d/3a*-.56c375/37*-.dee39f/4a*-.9908e5/3a*-.4ff427/37*-.205c91/49*-.901271/3a*-.94cdc3/38*+.b71f79/4d*-.446e13/39*-.8affb5/38*+.6320cf/4a*-.8347cf/3a*-.81df99/38*+.39c5b5/49*-.7f3bb9/3a*-.f231a9/39*+.e06223/4d*-.7c89cd/3a*-.e0f6f5/39*-.7f1f77/4b*-.f5f0b1/3b*-.cfd5c9/39*-.916175/4b*-.7a4ccf/3a*-.17d55d/36*+.8d4767/4d*-.f4a4bb/3b*-.56b081/38*+.6c28af/4a*-.f5b7a3/3b*-.4df5bb/38*+.2654f9/49*-.f784a1/3b*-.11485/32*-.22512f/4a*-.3e7211/39*-.3c30f9/38*-.7b544b/4b*
000008b7: -.7e253d/3a*-.6649c7/39*+.c34271/4c*-.fedfdb/3b*-.a7fc25/3a*+.a86d3/46*-.80b35b/3a*-.418589/39*+.97aacf/4a*-.81e01f/3a*-.bba0f3/3b*+.e981b1/4f*-.20b92f/38*-.1c2fc5/39*-.f4b70f/4b*-.41d593/39*-.4b39e7/3c*-.f42b13/4b*-.420c7/35*+.259a23/3b*-.45a271/4c*-.420bd5/39*+.e17c09/3c*+.856383/4b*-.83a8b/36*+.bba299/3b*+.aad2df/4c*-.4171a9/39*+.830d09/3a*-.6a1b37/4b*-.81e0b9/3a*+.29ff9b/38*-.6f779d/4a*-.80b487/3a*+.33254d/38*-.a082ad/4b*-.3fb7b1/39*+.3c3121/38*-.aea8f5/4d*-.fc44bf/3b*+.8a4271/39*-.c50cd/49*-.f9c11d/3b*+.137d69/36*
000008e3: -.4cfa01/4a*-.f77f5d/3b*+.ad60cd/39*-.510c59/4a*-.f5b377/3b*+.17d553/36*-.d638cd/50*-.f49e4d/3b*+.67eaa3/38*+.7aabcd/4b*-.f48ff1/3b*+.e0f655/39*+.878799/4c*-.f5e639/3b*+.f23153/39*-.4f8d89/4c*-.f90a97/3b*+.81dfb7/38*-.84e6ab/4e*-.7f37d9/3a*+.8affdf/38*+.45c7e3/4b*-.8343e1/3a*+.1299b1/35*+.9df9b5/4b*-.88d75f/3a*+.4ff3a7/37*+.1d9d13/47*-.900be1/3a*+.2b6129/36*+.249edf/46*-.98ff83/3a*+.c01755/38*+.103fe5/44*-.a48d6f/3a*+.dc701b/38*+.a5bce5/47*-.5bb36f/39*+.42c82d/36*+.9f0ccb/49*-.e4e7cd/3a*+.aba9a7/37*-.c4229f/45*
0000090e: -.b74a4b/39*+.e11d47/37*-.cc011/3f*-.c382dd/38*+.8608c3/36*-.26341/3f*-.8d262f/33*-.22e8d3/33*-.d1c71b/3f*+.e97d81/30*-.e6e949/34*-.fc7849/41*-.56f61d/31*-.975a87/33*-.a68a67/42*-.8b447f/32*-.4dd9cd/32*-.2f2c1d/42*-.d94c5d/33*-.47cd7d/32*+.d89a7/41*-.ab9bf1/33*-.f8fcfd/34*+.b038b7/43*-.22b8fb/31*-.6724f3/33*+.8f98a1/42*-.e784cb/34*-.a35ab9/34*+.c336b3/42*-.18de81/31*-.79c78d/34*+.7999b3/41*-.b03503/34*-.a3daff/35*+.47bb41/40*-.505807/33*-.ae79bb/36*+.a2b619/41*-.96b9c3/34*-.ce2e3d/39*+.165e29/3e*-.245375/32*
00000939: +.f0cfbd/37*+.5f9cd/3c*-.23f8c9/32*+.428d19/34*+.62bea7/40*-.249515/32*+.cee5e5/35*+.c09bed/41*-.263643/32*+.8d5109/34*+.28e055/3f*-.52075f/33*+.169309/31*+.9e1743/42*-.b512b/30*+.dd808b/34*-.3db3d5/40*-.66d8bd/33*+.41ecf1/32*-.88b065/3f*-.78587b/33*+.98cd37/33*-.a5e873/3e*-.488dbf/32*+.ab8039/33*-.9846bb/3d*-.5a0c63/32*+.b72393/33*-.52920f/3c*-.e501bf/33*+.58c027/32*+.200cf1/3c*-.126a81/2f*+.8b93f9/33*+.f030d5/3d*-.5c991d/31*+.dd0827/35*-.8c57f7/3d*+.72f0df/2f*
00000960: -.4144ef/34*-.38d4f5/3e*+.f10c7b/30*-.2ba05f/32*-.999ca7/42*-.13d6a7/2f*-.ef254b/34*-.12f0df/41*-.8937cf/32*-.20ead5/31*-.33d4ad/45*-.3938a7/31*-.81f7b3/33*+.ad022f/47*-.5f3dc9/32*-.f076d3/34*+.c446d9/46*-.a03371/33*-.6a560f/33*+.240ce9/43*-.892027/33*-.5a8c09/33*+.ba4b3f/45*-.efce2d/34*-.250929/32*+.dc0145/45*-.35a591/32*-.e5f585/35*+.78f18d/44*-.c4a7df/34*-.a42129/35*+.7dc55/40*-.b89d95/34*-.317cf5/34*+.1e127d/42*-.b189d1/34*-.1126ff/34*+.ae8d3b/45*-.aee31d/34*+.f1dfeb/38*-.dec24f/48*-.b076c7/34*+.bdfc65/36*
0000098b: -.864f99/43*-.16cc77/31*+.50168f/34*-.349c21/40*-.1823b1/31*+.70d033/34*-.f6ebb/3d*-.d1773d/34*+.244e8d/32*-.f07a61/40*-.7459bf/33*+.5819a7/33*-.603bbf/3e*-.844a41/33*+.cb6253/34*-.d6479d/3f*-.266b1d/31*+.6f301d/33*-.b78875/44*-.5adb7b/32*+.387743/32*+.dd7701/3e*-.d9354b/33*+.65fb49/33*+.7a3bcd/40*-.819d83/32*+.11e2f9/31*-.855eff/3e*-.129d37/2f*+.a5593d/36*+.98dc49/3f*+.f4186b/30*-.491211/36*+.146773/3f*-.8ded1b/33*-.11e0a3/34*+.561a47/41*-.82ea97/37*-.20bf/2d*+.b2605b/44*-.26d8e7/36*-.72fcd1/37*+.3ccc7/41*-.cbd033/39*
000009b7: -.cb2cab/38*-.2acba5/48*-.4ade3d/38*-.b72d93/38*-.f11187/49*-.f24e5f/3a*-.a83699/38*-.162025/46*-.68cc9d/39*-.271735/36*-.797863/4b*-.17abe5/37*-.492517/37*+.c5616b/4b*-.b036cf/3a*-.224bb7/36*+.62a3fb/4a*-.a7864d/3a*-.404923/37*+.cc6cd5/4d*-.50f3e5/39*-.f05e5f/39*-.7f8281/4c*-.9e800f/3a*-.6fdd79/38*-.306b1f/4b*-.4e5cbb/39*-.cf0b23/39*+.38432f/4c*-.9c26d9/3a*-.5f19a7/38*+.30593/46*-.9c756b/3a*-.ad23e7/39*+.150fb/45*-.4eb23b/39*-.4dea81/38*-.48e741/4c*-.9ebfd3/3a*-.8a433f/39*-.ebcbaf/4c*-.a05cad/3a*-.f0dd1b/3a*
000009e2: +.fb4f5d/50*-.510c33/39*-.ccb4f9/3a*+.8202b5/4a*-.a3d7bb/3a*-.2a070b/38*+.16b017/47*-.a58467/3a*-.20c93b/38*+.ab9733/4b*-.a7097b/3a*-.bbc5bf/3b*-.268a2b/49*-.a85059/3a*-.70d551/3b*-.9ff969/4a*-.a93fe1/3a*-.4b4805/3c*-.c800c5/4b*-.a9bf4b/3a*+.25a2e5/3b*+.64b645/4c*-.a9bdfb/3a*+.e1aa4d/3c*+.53bb11/4a*-.549e97/39*+.2ef1d9/39*+.bff615/4d*-.54275f/39*+.8326cf/3a*-.9f767d/4b*-.53851b/39*+.a81ec7/3a*-.1d245/44*-.a5863b/3a*+.ccb783/3a*-.855c7/47*-.147b09/37*+.f0ded/36*-.898a23/4d*-.a2169f/3a*+.4521c3/38*-.9cfe31/4c*
00000a0d: -.a059af/3a*+.4dea6b/38*-.a83b1b/4b*-.27af4b/38*+.5691cf/38*-.6d99f3/4b*-.9d6233/3a*+.be332b/39*+.9008c3/4c*-.4e392f/39*+.cf0b07/39*+.91926f/4b*-.4e113b/39*+.dfba9d/39*+.2d39cb/4b*-.9cb46d/3a*+.3c1783/37*-.c5e5c1/4e*-.13cf67/37*+.809257/38*+.fb313/4a*-.a1e365/3a*+.892f1/34*+.10bd89/49*-.53c10f/39*+.924a11/38*+.c240ef/4c*-.b03215/3a*+.9c5bd/34*+.bd1aeb/4a*-.bd585f/3a*+.2a0d1/32*+.82803f/48*-.d18e8f/3a*+.2dca57/36*+.f781d5/48*-.f23de7/3a*+.65931d/37*+.50e793/46*-.4ad84d/38*+.72f8f/33*+.4aa5d3/47*-.cbc0f3/39*+.417d9d/36*
00000a39: -.4beaa1/44*-.4dadcf/37*+.8efee5/37*-.634eab/42*-.82ef5d/37*+.92208f/37*+.91337b/46*-.46f765/32*-.a4247f/36*-.65afe3/3e*+.f3d529/30*-.4659d1/33*-.ec8f31/41*-.4aa795/31*-.63ea4f/33*-.98aa57/42*-.208f93/30*-.dcf809/34*-.f2447f/45*-.dab913/33*-.d7e0f5/34*+.55b76d/43*-.5b9a43/32*-.c37297/34*+.cc7bef/43*-.9b1b7d/33*-.53893/2f*+.9ca53/3e*-.85b19f/33*-.871b1b/34*+.33a6e7/40*-.1d7023/31*-.cbc1c9/35*+.fcc71f/42*-.1a89ad/31*-.448387/34*+.49d127/40*-.188021/31*-.8dd941/36*+.536a9f/40*-.172acd/31*-.b3fc17/3a*+.b830c7/41*
00000a64: -.59bca5/33*+.3b0fd3/35*+.191feb/3e*-.b1f591/34*+.f6f5a3/36*+.dd1131/41*-.b4ac1/30*+.177f4f/32*+.fd3de1/41*-.bbcf5b/34*+.7e60fd/34*+.9d673f/40*-.c7e905/34*+.27b4df/32*+.d77075/40*-.d9e753/34*+.bee27f/34*+.9af87f/3f*-.7998ef/33*+.dd6cd/30*+.d4a683/3f*-.8adea3/33*+.3e0519/32*+.38d8dd/3d*-.5101db/32*+.853199/33*+.c66d6d/41*-.603143/32*+.432441/32*-.a45aef/3e*-.e6d87f/33*+.3c91d7/32*-.9134cd/42*-.450dd3/31*+.b018cd/34*+.ebdbd9/3f*-.9f6b29/32*+.210239/33*-.641415/3e*+.f0d4d7/30*
00000a8c: -.82725f/35*-.38d4f5/3e*+.f1117f/30*-.ae73ed/34*-.999ca7/42*-.9eb4db/32*-.ef22ff/34*-.12f0df/41*-.1126f1/2f*-.83aafd/33*-.33d4ad/45*-.e4e213/33*-.81f78d/33*+.ad022f/47*-.be7b0d/33*-.f076a1/34*+.c446d9/46*-.a032ed/33*-.d4abf1/34*+.240ce9/43*-.2247e9/31*-.2d45fb/32*+.ba4b3f/45*-.77e695/33*-.128491/31*+.dc0145/45*-.35a551/32*-.e5f565/35*+.78f18d/44*-.c4a6e1/34*-.521095/34*+.7dc55/40*-.b89c8f/34*-.62fa37/35*+.1e127d/42*-.163117/31*-.893c29/37*+.ae8d3b/45*-.15dc3b/31*+.f1c9ad/38*-.dec24f/48*-.2c1d4b/32*+.5ef7bb/35*
00000ab7: -.864f99/43*-.16cc33/31*+.a01fc9/35*-.349c21/40*-.c11b1b/34*+.70c475/34*-.f6ebb/3d*-.1a2ec9/31*+.244a77/32*-.f07a61/40*-.745ccb/33*+.b0278d/34*-.603bbf/3e*-.422ba1/32*+.cb79ab/34*-.d6479d/3f*-.99ce1/2f*+.6f593/2f*-.b78875/44*-.b5ef65/33*+.1c3cad/31*+.dd7701/3e*-.36573b/31*+.cb9ddd/34*+.7a3bcd/40*-.40ca7b/31*+.11e46b/31*-.855eff/3e*-.94c7d7/32*+.a6114f/36*+.98dc49/3f*+.f40fe1/30*-.926a9f/37*+.146773/3f*-.46f6e1/32*-.23c9a7/35*+.561a47/41*-.4175f1/36*-.1061f5/34*+.b2605b/44*-.9b628b/38*-.730233/37*+.3ccc7/41*-.cbcf53/39*
00000ae3: -.659773/37*-.2acba5/48*-.256f17/37*-.5b96dd/37*-.f11187/49*-.3c93c5/38*-.a8362f/38*-.162025/46*-.d19997/3a*-.9c5c67/38*-.797863/4b*-.bd5ef9/3a*-.492505/37*+.c5616b/4b*-.2c0dad/38*-.892eed/38*+.62a3fb/4a*-.a786ad/3a*-.202499/36*+.cc6cd5/4d*-.143d09/37*-.782f3b/38*-.7f8281/4c*-.4f4009/39*-.6fdd6d/38*-.306b1f/4b*-.9cb9/32*-.67857f/38*+.38432f/4c*-.9c2671/3a*-.2f8cd/33*+.30593/46*-.4e3ac3/39*-.569203/38*+.150fb/45*-.4eb283/39*-.4dea99/38*-.48e741/4c*-.9ec04f/3a*-.8a4335/39*-.ebcbaf/4c*-.a05c99/3a*-.786e33/39*+.fb4f5d/50*
00000b0f: -.a217d9/3a*-.665a27/39*+.8202b5/4a*-.a3d745/3a*-.540e2d/39*+.16b017/47*-.a5847d/3a*-.20c97b/38*+.ab9733/4b*-.538505/39*-.5de3d3/3a*-.268a2b/49*-.150a1d/37*-.386abf/3a*-.9ff969/4a*-.54a005/39*-.968a41/3d*-.c800c5/4b*-.a9bf0d/3a*+.25a455/3b*+.64b645/4c*-.a9bda9/3a*+.e1aa4b/3c*+.53bb11/4a*-.549e8d/39*+.bbc61f/3b*+.bff615/4d*-.542777/39*+.832643/3a*-.9f767d/4b*-.a70a6b/3a*+.540f69/39*-.1d245/44*-.29619/34*+.ccb7e3/3a*-.855c7/47*-.28f60b/38*+.f0dee9/3a*-.898a23/4d*-.a2169b/3a*+.2290d9/37*-.9cfe31/4c*-.a059cd/3a*
00000b3a: +.4dea67/38*-.a83b1b/4b*-.9ebd31/3a*+.ad23d9/39*-.6d99f3/4b*-.9d61f7/3a*+.be336b/39*+.9008c3/4c*-.9c7219/3a*+.33c2c1/37*+.91926f/4b*-.4e1139/39*+.dfba75/39*+.2d39cb/4b*-.9cb489/3a*+.782f03/38*-.c5e5c1/4e*-.9e7b25/3a*+.404931/37*+.fb313/4a*-.a1e335/3a*+.44978d/37*+.10bd89/49*-.53c101/39*+.124947/35*+.c240ef/4c*-.b031ed/3a*+.271711/36*+.bd1aeb/4a*-.5eac23/39*+.541a83/37*+.82803f/48*-.d18edd/3a*+.16e543/35*+.f781d5/48*-.f23e93/3a*+.cb25e1/38*+.50e793/46*-.95b119/39*+.72f621/37*+.4aa5d3/47*-.32f03d/37*+.82ef33/37*
