000006e5: -.e9e391/33*-.9eaf71/23*+.2fc4c9/21*-.d9b64d/33*-.a80ded/23*+.8c7761/22*-.d9d337/33*-.5cd05b/22*+.5ed5c3/21*-.669d47/32*-.6ab43/1e*+.3d295b/20*-.bf6d75/33*-.7ed899/22*+.991103/21*-.341c4b/31*-.9984d7/22*+.ba33c3/21*-.518f67/31*-.2de0bf/20*+.1b3d23/1e*-.162deb/2e*-.ccaeed/22*+.1dd67d/1e*-.5a96f7/2f*-.ba607b/22*+.e6ff6d/21*-.44b317/2e*-.402bf/1e*+.acdb33/21*-.8ff303/30*+.46f377/20*+.100e51/1f*+.819525/2e*+.857a8f/1f*
00000708: -.46ef07/22*+.6b87b7/32*+.9bd4b1/1f*-.c857f1/22*+.3a1b39/2f*+.c1381/1d*-.8ac6d5/21*+.f7c31b/32*-.a68e7b/23*-.462901/20*-.5df01/2f*-.931565/21*-.e47d13/22*-.2c40df/30*-.b42449/21*-.48c88b/21*-.6b003b/31*-.b3add3/21*-.c4d697/24*-.b7ec9d/32*-.29f621/1f*+.19a49b/21*-.8965bd/32*-.9b286b/21*+.2606c9/20*-.716855/32*-.246255/1f*+.fc7147/22*-.65eec1/32*-.8be07d/21*+.b07699/21*-.309d1f/31*-.8a0d9/1d*+.71b4bb/20*-.1688d7/30*-.45e741/20*+.117d9/19*-.9cdabd/33*-.911565/21*+.29d49f/1e*-.8aac67/33*-.9a27c7/21*+.c46165/20*-.91fc49/33*
00000734: -.a7b15/1d*+.e39d03/20*-.aae04d/33*-.5d6bed/20*+.4161ff/1e*-.b4f5f5/33*-.d5496d/21*+.9541db/1f*-.51323b/32*-.7c8e9d/20*+.a940a7/1f*-.7480ff/33*-.941339/20*+.2f8b7f/1d*+.497bb3/35*-.b0fed9/20*+.34965b/1d*+.3f4c33/30*-.67e855/1f*+.711591/1e*+.4822a1/2e*-.72d555/1f*+.e7ae31/1f*+.411cad/2c*-.d9cbbf/20*+.dc5119/1f*+.2cf37/26*-.f93793/21*+.c10aad/1f*+.8bb869/2b*+.fed833/21*+.af923/1b*-.5f3ee3/2a*+.ed31f5/20*+.aac7c7/1f*-.7e125/28*+.c6393b/20*+.a15e3b/1f*-.83af7f/2e*+.a0fa83/20*+.4b03b1/1e*-.f31ff7/31*+.84f051/20*+.8a660b/1f*
00000760: -.11e955/30*+.e01509/21*+.fe6b27/20*+.d191bb/38*+.c09e47/21*+.e9731/1c*+.a91b3/31*+.2a22d/1b*+.d5fcb9/20*+.4610a5/33*+.95cb5/1d*+.61f985/1f*+.232f47/32*+.21bc31/1f*+.2ccc37/1e*+.df6caf/35*+.3d7ed1/20*+.a38e05/20*+.b29475/35*+.e27e81/22*+.94e489/20*+.7d3113/35*+.6935cd/21*+.438933/1f*+.8ae825/36*+.c50835/22*+.f3f3bf/21*+.2baa61/35*+.b9c9c1/22*+.6d812d/20*+.b21fa9/37*+.b046f3/22*+.6191f1/20*+.c9c0e9/37*+.a82dab/22*+.ac3159/21*+.67586f/36*+.a13bb/1e*+.4b0425/20*+.6c6eb/32*+.26ce3d/20*+.202257/1f*+.c9ddb/33*+.95f2ab/22*
0000078c: +.d72cc1/22*+.4834dd/36*+.913697/22*+.ae1ed5/22*+.978017/38*+.466721/21*+.859d7/1e*+.1d9dd1/39*+.887b29/22*+.17536b/20*+.211481/35*+.107f3/1b*+.34fabd/22*+.3e19ed/33*+.ff2e43/23*+.833e2f/25*+.166249/30*+.a305a1/22*-.81fbbb/27*0+.db78fb/22*-.ee64d3/26*0+.7fb879/21*-.ec2105/25*0+.fe46bf/22*-.50e391/24*0+.7e313b/21*-.c59981/29*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00+.f3b895/2b*00+.2dafd5/21*0+.57c05/19*+.42bfc5/21*0+.4f95ed/1d*+.b121eb/24*0+.1f996d/1c*+.6baf73/28*0+.a17415/1f*
000007e9: +.5bcd51/2e*-.7c8ad3/31*+.280663/1d*-.21f657/21*+.c5868d/33*+.f2c0cd/21*-.6251e7/21*+.60dcdd/30*+.c4eb09/27*-.8e9e97/21*+.ae26c1/32*-.6a3cab/21*-.4e4c9d/20*-.ec1ff5/34*-.4547ed/20*-.94bcc7/21*-.a3845f/32*-.8642ff/21*-.205f8b/1f*-.ab9591/32*-.1d471/1b*-.69f6c9/21*-.22d49/2c*-.c57965/22*-.a3a7a9/22*-.6d4f8b/32*-.53949b/21*-.ea3141/23*-.57b585/32*-.912213/22*-.48de93/22*-.99b5f/2f*-.414c9b/21*-.f478a9/25*-.4560b9/32*-.3d1fb1/21*+.aa5ddb/26*-.85eac3/33*-.ee259b/23*+.cec355/24*-.42317/2e*-.1e261f/20*+.bb108f/23*-.45f969/32*
00000815: -.3f6fbb/21*+.891821/22*-.8e5c19/33*-.453c55/21*+.5b902d/21*-.fde9ab/34*-.9c4adb/22*+.e7ddb3/22*-.38e929/32*-.5a7db/1d*+.8d21e7/21*-.da2341/34*-.d34707/22*+.529f8d/20*-.523fed/32*-.f043ed/22*+.b7ccf9/21*-.188d1f/2f*-.f879c1/22*+.bc94eb/21*-.bac809/31*-.c1c2fb/22*+.a829df/21*-.f36575/31*-.932795/2a*+.39212b/20*-.16bc77/30*+.6f11e9/20*+.9cdb91/23*+.42dc83/2e*+.4fabc5/1e*
00000834: -.2377b1/21*+.6b87b7/32*+.9bd3db/1f*-.c8559f/22*+.3a1b39/2f*+.c13b5f/21*-.8ac331/21*+.f7c31b/32*-.a68841/23*-.8c4d4b/21*-.5df01/2f*-.931445/21*-.e47469/22*-.2c40df/30*-.5a11b1/20*-.918a77/22*-.6b003b/31*-.2ceb45/1f*-.c4c41f/24*-.b7ec9d/32*-.a7d7e5/21*+.cd305/20*-.8965bd/32*-.9b27e5/21*+.4c0e5/1d*-.716855/32*-.9188df/21*+.fc71bb/22*-.65eec1/32*-.45f007/20*+.2c1d9b/1f*-.309d1f/31*-.450693/20*+.e368f3/21*-.1688d7/30*-.8bce17/21*+.22fb05/1e*-.9cdabd/33*-.488a7d/20*+.a751e1/20*-.8aac67/33*-.9a275f/21*+.c4609b/20*
0000085f: -.91fc49/33*-.a7b0ef/21*+.e39c0b/20*-.aae04d/33*-.bad77d/21*+.82c36d/1f*-.b4f5f5/33*-.6aa48b/20*+.954133/1f*-.51323b/32*-.f91cf3/21*+.a93fe3/1f*-.7480ff/33*-.4a099/1b*+.5f1691/1e*+.497bb3/35*-.587f63/1f*+.d258b1/1f*+.3f4c33/30*-.cfd097/20*+.e22bad/1f*+.4822a1/2e*-.e5aaa7/20*+.73da0f/1e*+.411cad/2c*-.d9cc5b/20*+.6e337/1a*+.2cf37/26*-.f93ffb/21*+.c13d4d/1f*+.8bb869/2b*+.fec54d/21*+.afbe43/1f*-.5f3ee3/2a*+.ed3641/20*+.2ab50f/1d*-.7e125/28*+.c63ab9/20*+.a160c3/1f*-.83af7f/2e*+.a0fadb/20*+.12c0e9/1c*-.f31ff7/31*+.84f05f/20*
0000088b: +.8a6555/1f*-.11e955/30*+.e014ff/21*+.fe6999/20*+.d191bb/38*+.30279/1b*+.e971a9/20*+.a91b3/31*+.2a22d/1b*+.6afdbd/1f*+.4610a5/33*+.95cb4f/21*+.61f8f5/1f*+.232f47/32*+.86f0c1/21*+.1665fb/1d*+.df6caf/35*+.3d7ed/1c*+.1471a3/1d*+.b29475/35*+.e27e81/22*+.94e3b/1c*+.7d3113/35*+.349ae7/20*+.4388cf/1f*+.8ae825/36*+.18a107/1f*+.79f927/20*+.2baa61/35*+.b9c9c5/22*+.6d8081/20*+.b21fa9/37*+.58237b/21*+.c3229d/21*+.c9c0e9/37*+.5416d7/21*+.2b0c09/1f*+.67586f/36*+.a13bb3/22*+.4b0391/20*+.6c6eb/32*+.9b38f7/22*+.40441f/20*+.c9ddb/33*
000008b7: +.95f2ad/22*+.d72a93/22*+.4834dd/36*+.1226d3/1f*+.ae1cb1/22*+.978017/38*+.8cce43/22*+.859b55/22*+.1d9dd1/39*+.221ecb/20*+.1752eb/20*+.211481/35*+.83f985/22*+.1a7c8b/21*+.3e19ed/33*+.7f9729/22*+.20ce29/23*+.166249/30*+.5182d/1d*-.81fbbb/27*0+.db78fb/22*-.ee64d3/26*0+.7fb879/21*-.ec2105/25*0+.fe46bf/22*-.50e391/24*0+.7e313b/21*-.c59981/29*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00+.f3b895/2b*00+.2dafd5/21*0+.57c05/19*+.42bfc5/21*0+.4f95ed/1d*+.b121eb/24*0+.1f996d/1c*+.6baf73/28*
00000913: 0+.a17415/1f*+.1470c9/2d*-.7c8ad3/31*+.280653/1d*-.21f987/21*+.c5868d/33*+.f2c1bd/21*-.c4a6b1/22*+.60dcdd/30*+.18b8e7/24*-.474e83/20*+.ae26c1/32*-.6a3ae5/21*-.9c9617/21*-.ec1ff5/34*-.22a3a5/1f*-.94b989/21*-.a3845f/32*-.864205/21*-.817b7f/21*-.ab9591/32*-.ea36ff/22*-.34fa67/20*-.22d49/2c*-.c57837/22*-.51d271/21*-.6d4f8b/32*-.29ca1/1c*-.ea2d73/23*-.57b585/32*-.912131/22*-.123753/20*-.99b5f/2f*-.829859/22*-.1e8e47/22*-.4560b9/32*-.7a3e87/22*+.aa6483/26*-.85eac3/33*-.7711f3/22*+.cec39d/24*-.42317/2e*-.f12f4b/23*
0000093f: +.bb1015/23*-.45f969/32*-.fdbd59/23*+.8917a5/22*-.8e5c19/33*-.229df9/20*+.2dc7e7/20*-.fde9ab/34*-.9c4a23/22*+.e7dc9d/22*-.38e929/32*-.2d3eb/1c*+.8d210f/21*-.da2341/34*-.34d19b/20*+.529ec7/20*-.523fed/32*-.78219d/21*+.b7ca0f/21*-.188d1f/2f*-.1f0f17/1f*+.bc8fc5/21*-.bac809/31*-.c1c11b/22*+.a8224d/21*-.f36575/31*-.917fdd/2a*+.723acd/21*-.16bc77/30*+.6f109f/20*+.2733ab/21*+.42dc83/2e*+.27d5d1/1d*
00000960: -.9ea88d/24*-.fe410f/33*+.a9a7d/1b*-.1d4a3d/20*+.201f31/2f*+.f15ec1/21*-.aa3e99/22*+.de71bf/32*-.c52767/24*-.583b37/21*+.5ecc4d/33*-.4fb65b/20*-.8c8487/22*-.de173b/34*-.34f657/1f*-.97ead3/23*-.ce3631/33*-.ddb63f/21*+.9eb2f1/27*-.62db5d/32*-.d67313/21*+.5e2d27/22*-.9c864b/33*-.cb6889/21*+.5db01/1d*-.420577/32*-.c24b19/21*+.8d5eaf/21*-.ed7983/34*-.bcf7db/21*+.bdf3b5/21*-.dd7c25/34*-.bbc883/21*+.3be8dd/1f*-.5b8c5b/33*-.beb557/21*+.916a5f/20*-.434829/33*-.c5ce7f/21*+.ac0327/20*-.662c1d/34*-.d16b7f/21*+.31f783/1e*
0000098b: -.f2ed9f/35*-.e240ed/21*+.1ca681/1d*-.a43585/34*-.f96b83/21*+.820fe7/1f*-.5eb687/33*-.4618d7/1f*+.491d/16*-.ca784d/34*-.5028c9/1f*+.a2b6d3/1f*-.52ec27/33*-.1728f1/1d*+.594cc3/1e*+.41d73b/33*-.6ab56d/1f*+.c011e7/1f*+.26de37/2f*-.7756ad/1f*+.c82719/1f*+.270f87/2d*-.f69f67/20*+.c71029/1f*+.825979/2d*-.d1ba33/20*+.ba52cd/1f*+.a54757/2c*-.a92bdb/21*+.a5ecd3/1f*+.76cb1/27*+.5b44af/1f*+.4d4d2d/1e*-.ab0c0d/2b*+.efb727/20*+.4bfb/16*-.e267f1/2d*+.34b34d/1e*+.91f727/1f*-.3c0013/2d*+.59a539/1f*+.89eec5/1f*-.e6b23f/31*+.996443/20*
000009b7: +.2040cd/1d*-.28bd01/31*+.84b16b/20*+.efcfa9/20*-.cae2e1/38*+.e87f4b/21*+.6efc5d/1f*+.871db/31*+.6723b7/20*+.ccdb11/20*+.e42b09/35*+.b936ad/21*+.5e4ba7/1f*+.eb28ad/35*+.540ffd/20*+.ad307b/20*+.66971f/34*+.4d1003/20*+.27a6d3/1e*+.56cb29/34*+.8e8c6f/21*+.48631d/1f*+.f623fd/36*+.42729b/20*+.839dbf/20*+.965be9/36*+.f992e5/22*+.ee1ccd/21*+.6b3b5/32*+.ebdddd/22*+.6b05b7/20*+.d45efb/37*+.701c05/21*+.5f7281/20*+.f1ce4b/37*+.d64647/22*+.a889ad/21*+.7f5d57/36*+.336fb5/20*+.496dc7/20*+.3f1b21/35*+.31990b/20*+.7dbdbb/21*
000009e2: +.d62019/37*+.300039/20*+.d2252d/22*+.256e23/35*+.ba6471/22*+.2a5c99/20*+.53a27f/37*+.2d5837/20*+.4088fb/21*+.d0bc7d/3a*+.2c3287/20*+.b126ed/23*+.5810c3/36*+.563c4b/21*+.bd637b/24*+.8ad9a7/34*+.2a2951/20*+.d3adb1/26*+.a90e73/33*+.c0a7a5/22*-.81fbbb/27*0+.379711/20*-.ee64d3/26*0+.f94ebb/22*-.ec2105/25*0+.3e0e2f/20*-.50e391/24*0+.3d972f/20*-.c59981/29*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00+.f3b895/2b*00+.2dafd5/21*0+.5740f5/1d*+.42bfc5/21*0+.9cb9e1/1e*+.b121eb/24*0+.f8293b/1f*
00000a3e: +.6baf73/28*0+.2859c7/1d*-.471bbf/2f*-.d22c69/32*+.28065/19*-.9678a1/24*-.fd8c11/34*+.49e275/1f*-.3aee71/21*+.d97eef/32*+.6d89ef/22*-.5dfa23/21*+.5a9e07/31*-.274b85/20*-.e05197/22*+.69d511/33*-.10c1a9/1e*-.e42fd7/22*-.4743a3/33*-.242ccd/1f*-.68e65d/21*-.217ad5/31*-.21c6fd/1f*-.2cc429/20*-.7b92e7/33*-.ef43c9/22*-.11d6b9/1f*-.68bd9b/33*-.68ff41/21*-.d0ee9f/23*-.b51fcf/34*-.5d8cb/1d*-.4209bd/22*-.4b16f7/33*-.ab48a9/22*-.dfc1b7/25*-.1aad7/2e*-.50f81/1d*+.9ca0f7/26*-.b893b7/35*-.9e58bf/22*+.be35cf/24*-.5713b/30*-.501061/21*
00000a6b: +.ab66a1/23*-.690e4b/34*-.29d52b/20*+.7c84cb/22*-.7655d7/34*-.b464fd/22*+.a3fc19/22*-.90f77b/34*-.c7de05/22*+.cb6623/22*-.6972f3/33*-.70c7af/21*+.f0be6f/22*-.f736c5/34*-.fe71/1a*+.87d9a1/21*-.5677d/2e*-.8a2447/21*+.24110f/1f*-.9fd04b/32*-.85327d/21*+.45f661/20*-.c80461/32*-.b0b51/1e*+.3a6d89/20*-.300541/30*+.8abf91/23*+.127ae1/1f*+.7e47d5/33*+.4700b3/1f*+.bf80ad/24*+.40ef4f/2f*+.2bc823/1d*
00000a8c: -.9eaad7/24*-.fe410f/33*+.54d3a1/1e*-.75290f/22*+.201f31/2f*+.f1625b/21*-.aa3c8d/22*+.de71bf/32*-.3147a1/22*-.b072d/1e*+.5ecc4d/33*-.4fb60f/20*-.8c80c3/22*-.de173b/34*-.69ec73/20*-.97e4db/23*-.ce3631/33*-.ddb5db/21*+.4f79cf/26*-.62db5d/32*-.d672c5/21*+.bc5c69/23*-.9c864b/33*-.65b427/20*+.bb6059/22*-.420577/32*-.c24ae7/21*+.8d5e77/21*-.ed7983/34*-.bcf7af/21*+.bdf339/21*-.dd7c25/34*-.5de42b/20*+.efa2bd/21*-.5b8c5b/33*-.beb529/21*+.245a79/1e*-.434829/33*-.317395/1f*+.ac0289/20*-.662c1d/34*-.1a2d6b/1e*+.18fba9/1d*
00000ab7: -.f2ed9f/35*-.e240c7/21*+.729991/1f*-.a43585/34*-.f96b5b/21*+.4107b1/1e*-.5eb687/33*-.4618cd/1f*+.923967/1f*-.ca784d/34*-.140a3/19*+.a2b629/1f*-.52ec27/33*-.1728ef/1d*+.594c6d/1e*+.41d73b/33*-.355ab1/1e*+.c01189/1f*+.26de37/2f*-.eead45/20*+.c82857/1f*+.270f87/2d*-.1ed3f/19*+.c716f5/1f*+.825979/2d*-.d1bb49/20*+.ba6845/1f*+.a54757/2c*-.549aeb/20*+.530d8d/1e*+.76cb1/27*+.b680df/20*+.26b073/1d*-.ab0c0d/2b*+.77dda9/1f*+.980147/1f*-.e267f1/2d*+.d2cea7/20*+.123f31/1c*-.3c0013/2d*+.59a565/1f*+.227baf/1d*-.e6b23f/31*
00000ae2: +.99645/1c*+.810295/1f*-.28bd01/31*+.10962d/1d*+.efce3d/20*-.cae2e1/38*+.3a1fd1/1f*+.6efbb3/1f*+.871db/31*+.ce4767/21*+.ccd9dd/20*+.e42b09/35*+.5c9b53/20*+.bc9635/20*+.eb28ad/35*+.a81ff5/21*+.5697bd/1f*+.66971f/34*+.9a2003/21*+.9e9a61/20*+.56cb29/34*+.8e8c6d/21*+.90c561/20*+.f623fd/36*+.84e535/21*+.41ce7b/1f*+.965be9/36*+.f992e5/22*+.ee1b59/21*+.6b3b5/32*+.ebdddd/22*+.d60a13/21*+.d45efb/37*+.701c05/21*+.bee3bb/21*+.f1ce4b/37*+.1ac8c9/1f*+.a88875/21*+.7f5d57/36*+.cdbed5/22*+.92da63/21*+.3f1b21/35*+.31990b/20*
00000b0d: +.3ede4d/20*+.d62019/37*+.300039/20*+.3488bf/20*+.256e23/35*+.ba647/1e*+.54b81f/21*+.53a27f/37*+.b560db/22*+.2043f7/20*+.d0bc7d/3a*+.2c3287/20*+.b122f3/23*+.5810c3/36*+.158f13/1f*+.bd5d13/24*+.8ad9a7/34*+.a8a547/22*+.d3a35/22*+.a90e73/33*+.6053d/1d*-.81fbbb/27*0+.379711/20*-.ee64d3/26*0+.f94ebb/22*-.ec2105/25*0+.3e0e2f/20*-.50e391/24*0+.3d972f/20*-.c59981/29*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00+.f3b895/2b*00+.2dafd5/21*0+.5740f5/1d*+.42bfc5/21*0+.9cb9e1/1e*+.b121eb/24*
00000b68: 0+.f8293b/1f*+.6baf73/28*0+.2859c7/1d*-.baefc9/30*-.d22c69/32*+.500ca7/1e*-.968403/24*-.fd8c11/34*+.93c5b/1c*-.ebc015/23*+.d97eef/32*+.db2047/23*-.177e99/1f*+.5a9e07/31*-.4e960d/21*-.7027e5/21*+.69d511/33*-.860cb9/21*-.72168d/21*-.4743a3/33*-.242cb/1b*-.d1ca05/22*-.217ad5/31*-.871b97/21*-.b30e69/22*-.7b92e7/33*-.3bd0cf/20*-.8eb41f/22*-.68bd9b/33*-.347f85/20*-.68761b/22*-.b51fcf/34*-.5d8c83/21*-.4208dd/22*-.4b16f7/33*-.ab4855/22*-.6fde85/24*-.1aad7/2e*-.a1efcd/22*+.4e53/1d*-.b893b7/35*-.9e586f/22*+.be361b/24*
00000b95: -.5713b/30*-.501039/21*+.ab6659/23*-.690e4b/34*-.a75457/22*+.3e4239/21*-.7655d7/34*-.b464a5/22*+.51fdbf/21*-.90f77b/34*-.63eedd/21*+.cb6545/22*-.6972f3/33*-.e18f23/22*+.1e17a5/1f*-.f736c5/34*-.fe70c1/22*+.87d883/21*-.5677d/2e*-.8a2425/21*+.904267/21*-.9fd04b/32*-.853253/21*+.8be9df/21*-.c80461/32*-.2c2d1f/20*+.1d35cd/1f*-.300541/30*+.8abe3f/23*+.93cff7/22*+.7e47d5/33*+.8dff87/20*+.5fba95/23*+.40ef4f/2f*+.af209b/1f*
00000bb8: -.55968b/24*-.97b93f/32*+.b149f7/1f*-.40a16b/22*+.79e749/32*+.43cd07/1f*-.beaa13/23*+.90d41/2e*-.c957ed/25*-.60c5f1/22*+.e9b0f7/34*-.53d3e7/20*-.44221b/22*-.5f1ccb/35*-.ebe9b1/21*-.803f7b/25*-.d79b37/34*-.7ffd97/20*+.cf60f3/24*-.eb8873/34*-.1fd285/1e*+.205f6b/20*-.3081ef/32*-.f6b613/21*+.6a8721/21*-.a7b6b5/34*-.ef5f55/21*+.96371f/21*-.a8806b/34*-.75a11/1c*+.c35739/21*-.24eebb/32*-.eb330b/21*+.1e3939/1e*-.6ea3e1/34*-.ef6c8f/21*+.486845/1f*-.a69c1b/35*-.3e07d3/1f*+.a980cb/20*-.9c5365/35*-.416b1f/1f*+.c303f9/20*
00000be3: -.c26761/35*-.462f0d/1f*+.6eaa5f/1f*-.7cadf7/34*-.991f0f/20*+.f8426d/20*-.88460d/34*-.54d103/1f*+.89a591/1f*-.403273/33*-.5f1f21/1f*+.25ac2d/1d*-.e24b83/37*-.1acd5d/1d*+.a24ec9/1f*+.313e65/31*-.3bd25b/1e*+.aaf94f/1f*+.c300b7/31*-.808af9/1f*+.ae9d4b/1f*+.a16059/2f*-.fbad37/20*+.5595ab/1e*+.f94ff/2a*-.61d2b5/1f*+.a038f7/1f*+.958d6f/2c*-.cd99b5/22*+.91c91b/1f*+.19cded/29*+.6d6b49/1f*+.8a62d3/1f*-.9a1421/2b*+.f0e84d/20*+.44585f/1e*-.cb8b39/2d*+.da7eb9/20*+.849695/1f*-.367c7f/2d*+.bfdc3/1c*+.3f5bcf/1e*-.6c3825/30*
00000c0e: +.a8a61/1c*+.ef9ebd/20*-.577a8f/32*+.25460d/1e*+.7069b9/1f*-.185ce7/33*+.426d59/1f*+.1a388d/1d*+.f3bed7/37*+.776e45/20*+.185bd9/1d*+.a5db1b/35*+.6c53d7/20*+.5a2eef/1f*+.c763c7/35*+.c63803/21*+.a65db7/20*+.b82413/35*+.b6d593/21*+.98e7bd/20*+.9b7fa3/35*+.54f663/20*+.8bfaa9/20*+.71a621/35*+.9f08b5/21*+.ff1eb1/21*+.97ca91/36*+.95cd1b/21*+.e73765/21*+.daaa0d/37*+.46f87b/20*+.68143d/20*+.dd8d97/37*+.439d11/20*+.b9da01/21*+.224cb7/34*+.205e79/1f*+.a433cf/21*+.8b2905/36*+.f91463/22*+.8f1da1/21*+.207d7f/34*+.f09731/22*
00000c39: +.f4fd41/22*+.e2ed0d/37*+.e9476b/22*+.cc78c9/22*+.a2e441/37*+.e2f879/22*+.a4729d/22*+.5fbaef/37*+.dd8589/22*+.f948d3/23*+.77a56b/38*+.6c69e7/21*+.a96e77/23*+.e71187/37*+.d4da5b/22*+.2c5dd5/22*+.124937/31*+.68eb97/21*+.c076d5/26*+.9ba557/33*+.367a57/20*-.764c81/27*0+.e3e851/22*-.1bfabf/23*0+.3b4d47/20*-.e281d1/25*0+.1d8683/1f*-.9b6397/25*0+.3a9a11/20*-.59cd0d/28*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00+.28fa5b/29*00+.771623/23*0+.ac9101/1e*+.a941fb/23*0+.989995/1e*+.d3fb69/25*
00000c94: 0+.f0ceb1/1f*+.8bc62f/29*0+.285507/1d*-.429985/2b*-.3b677f/31*+.a01dd5/1f*-.b18df3/25*-.c1832f/33*+.a2a765/20*-.9125ef/23*+.50d07/2e*+.b4a047/22*-.1ec959/20*+.e23fd9/33*-.6b9cab/22*-.270ea7/20*+.e67e8f/34*-.f83bc3/22*-.53e063/21*+.788c81/37*-.92f12b/21*-.a15db/1e*-.5d3d11/34*-.48a0b7/20*-.4763c5/21*-.1d645b/32*-.862599/21*-.e9d8f1/23*-.eb7ab9/35*-.f32cf9/22*-.2b973/1d*-.37b69d/33*-.6ef3b3/21*-.de3ddb/24*-.b222dd/35*-.ce86ed/22*-.b8ed5/21*-.7ead3f/35*-.314d3d/20*+.4d5d3b/25*-.86bee1/35*-.c19f8f/22*+.55365f/23*
00000cc1: -.7f1f45/35*-.30e351/20*+.97276d/23*-.de0769/36*-.65838d/21*+.d8b7a9/23*-.d1abd3/36*-.d84ca7/22*+.8c657b/22*-.8a99af/35*-.eb77b1/22*+.aa7f9b/22*-.cdad4b/35*-.81bd0b/21*+.188d11/1f*-.ff2823/36*-.8de3c1/21*+.35934d/20*-.3d4e17/33*-.93e5ed/21*+.da7f19/22*-.5e9f2b/32*-.85f4cb/21*+.19446b/1f*-.b317b9/33*-.962515/22*+.501b47/21*-.1161d9/30*+.82e387/22*+.c01c05/23*+.92c511/33*+.2908b5/1e*+.3b9e4f/23*+.f38823/32*+.b8d61d/1f*
00000ce4: -.2acc5f/23*-.97b93f/32*+.58a4c3/1e*-.814477/23*+.79e749/32*+.43cdfb/1f*-.bea9f/1f*+.90d41/2e*-.64a3cf/24*-.306277/21*+.e9b0f7/34*-.53d3bb/20*-.88419b/23*-.5f1ccb/35*-.3afa5f/1f*-.200dad/23*-.d79b37/34*-.fffb01/21*+.cf63d7/24*-.eb8873/34*-.fe9405/21*+.817ded/22*-.3081ef/32*-.f6b5f7/21*+.d50e0d/22*-.a7b6b5/34*-.77af9f/20*+.9636d7/21*-.a8806b/34*-.3ad083/1f*+.c356cd/21*-.24eebb/32*-.eb32f7/21*+.f1c937/21*-.6ea3e1/34*-.ef6c7d/21*+.90d02d/20*-.a69c1b/35*-.f81f3d/21*+.15300b/1d*-.9c5365/35*-.105ac7/1d*+.c30371/20*
00000d0f: -.c26761/35*-.8c5e15/20*+.dd5421/20*-.7cadf7/34*-.991f09/20*+.3e106f/1e*-.88460d/34*-.54d0ff/1f*+.44d297/1e*-.403273/33*-.5f1f1d/1f*+.96b04f/1f*-.e24b83/37*-.d66adb/20*+.51273b/1e*+.313e65/31*-.77a4ab/1f*+.557cb3/1e*+.c300b7/31*-.2022bd/1d*+.ae9f1b/1f*+.a16059/2f*-.7dd6b9/1f*+.15664f/1c*+.f94ff/2a*-.c3a6cd/20*+.5026af/1e*+.958d6f/2c*-.66d6e1/21*+.48f9a5/1e*+.19cded/29*+.dacf69/20*+.454331/1e*-.9a1421/2b*+.f0ebdf/20*+.445d7b/1e*-.cb8b39/2d*+.da7ffb/20*+.424c65/1e*-.367c7f/2d*+.bfdc81/20*+.7eb7a3/1f*-.6c3825/30*
00000d3a: +.54530f/1f*+.1df3b5/1d*-.577a8f/32*+.951831/20*+.e0d229/20*-.185ce7/33*+.426d57/1f*+.d1c32d/20*+.f3bed7/37*+.776e41/20*+.c2dda5/20*+.a5db1b/35*+.1b14f5/1e*+.b45cd1/20*+.c763c7/35*+.c637ff/21*+.532e5f/1f*+.b82413/35*+.b6d59/1d*+.98e6d7/20*+.9b7fa3/35*+.a9ecc3/21*+.8bf9d3/20*+.71a621/35*+.27c22d/1f*+.3fc749/1f*+.97ca91/36*+.4ae68d/20*+.e735f3/21*+.daaa0d/37*+.8df0f5/21*+.d02721/21*+.dd8d97/37*+.439d11/20*+.5cec5d/20*+.224cb7/34*+.205e79/1f*+.a43297/21*+.8b2905/36*+.f91463/22*+.478e3b/20*+.207d7f/34*+.f0973/1e*
00000d65: +.f4fb01/22*+.e2ed0d/37*+.74a3b5/21*+.663b4d/21*+.a2e441/37*+.e2f879/22*+.291c1f/20*+.5fbaef/37*+.dd8589/22*+.f944b3/23*+.77a56b/38*+.d8d3cf/22*+.a96aa1/23*+.e71187/37*+.d4da5d/22*+.58b8ad/23*+.124937/31*+.68eb97/21*+.c06d7/22*+.9ba557/33*+.1b3d2b/1f*-.764c81/27*0+.e3e851/22*-.1bfabf/23*0+.3b4d47/20*-.e281d1/25*0+.1d8683/1f*-.9b6397/25*0+.3a9a11/20*-.59cd0d/28*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00+.28fa5b/29*00+.771623/23*0+.ac9101/1e*+.a941fb/23*0+.989995/1e*+.d3fb69/25*
