000009ca: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.2f86a9/34*00+.4860d5/33*0+.a48ca7/27*+.6a587f/33*0+.29235b/25*+.770c79/33*0+.292395/25*+.1ea8bd/32*0+.524655/26*-.1ed8e7/32*+.439327/3a*-.2b0c45/32*-.ecda9d/34*+.e59f2b/3e*-.e2a1ed/34*-.6c1fd9/33*-.f34b5b/3f*-.ca9f63/34*-.605ed7/33*+.7e2055/40*-.2db54d/32*-.a6d573/34*+.2bd313/42*-.a7b819/34*-.4640dd/33*+.53b927/43*-.9c742f/34*-.390367/33*+.7d2837/43*-.946fe7/34*-.57a159/34*+.9e1191/44*-.4791c7/33*-.f55195/36*
00000a5a: +.71b9d1/42*-.230d69/32*-.23049d/34*+.28f99f/40*-.8b731/30*-.446bc1/37*+.1774b5/3f*-.233293/32*+.2479d/31*+.bac2c3/42*-.904971/34*+.b622cb/36*+.9e1e0f/42*-.96220b/34*+.9302f9/35*+.8f3c53/42*-.4f5791/33*+.33248d/33*+.946e31/42*-.aa7d3/30*+.20fa3f/32*+.4836a9/41*-.ba57b3/34*+.511c39/33*+.7ae8bd/42*-.cf5c33/34*+.302bf3/32*+.1772ed/40*-.758999/33*+.de16d1/34*+.9d4f07/43*-.43e21f/32*+.f7f653/34*+.c16af/3f*-.27e96d/31*+.84dd0d/33*+.1a9a3b/40*-.2fa425/31*+.85cb55/33*+.3690ab/41*-.72ba1d/32*+.3c7e19/32*+.67a4b7/44*-.44d6b/2d*
00000a86: +.afef/2c*-.4e0339/41*-.27d1db/30*+.41a11/30*-.31ace5/3e*+.78754b/2f*
00000a8c: -.406927/34*-.bec093/3b*+.f10cbb/30*-.af0935/34*-.2f81b5/3b*-.13e049/2f*-.1e4a9d/31*+.a75aab/3e*-.89580b/32*-.85d3f7/33*+.b10497/43*-.393313/31*-.42709/2e*+.ab47b7/42*-.bdeb9d/33*-.f7f18b/34*+.99882d/42*-.9f02ed/33*-.1bc045/31*+.f86ebd/43*-.439199/32*-.c08979/34*+.5879f1/44*-.e9d44b/34*-.a1ff9b/34*-.5ed91/3e*-.ce21bf/34*-.839cc1/34*-.5ce4f/3d*-.b9238b/34*-.32f3f9/33*-.267d37/40*-.152a15/31*-.9213ab/35*+.2b82f3/41*-.9d8b5f/34*-.b3e2df/36*+.f78ad3/41*-.4a85/2b*-.8c8b53/37*+.d53e45/40*-.8f42b1/34*+.958a63/38*+.6c56db/3f*
00000ab8: -.8bdb31/34*+.11f8f7/33*+.d8ec5f/41*-.8a9f07/34*+.f98cf3/36*-.4ccbb7/41*-.8b7dd1/34*+.b1a497/35*-.c3f6ef/41*-.23a3cb/32*+.39ab3b/33*-.917e7/41*-.940f0b/34*+.8de5d1/34*+.9176af/40*-.4e2ce7/33*+.2a1413/32*+.4209c9/3f*-.a7fa61/34*+.c21f7d/34*-.538145/40*-.b7a233/34*+.d9ebdf/34*-.be3c27/43*-.cbcd13/34*+.77177/2f*+.bb9063/41*-.e48903/34*+.f750eb/35*-.266e6f/3e*-.8bbdd/30*-.f68f0d/35*0+.149185/24*-.76a573/33*0+.a48e5f/27*-.6a1c71/33*0+.a48d75/27*-.91fee3/34*0+.524653/26*-.5f92c1/35*0-0*0000000000000000000000000000
00000b02: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.2f86a9/34*00+.4860d5/33*0+.a48ca7/27*+.6a587f/33*0+.29235b/25*+.770c79/33*0+.292395/25*+.1ea8bd/32*0+.524655/26*-.f88483/35*+.439327/3a*-.2b40c9/32*-.ee1119/34*+.e59f2b/3e*-.38ae77/32*-.d8713d/34*-.f34b5b/3f*-.1950d/2d*-.c09e95/34*+.7e2055/40*-.16dafb/31*-.536e57/33*+.2bd313/42*-.a7b7b9/34*-.8c816f/34*+.53b927/43*-.271d91/32*-.e40daf/35*+.7d2837/43*-.251c69/32*-.15e823/32*+.9e1191/44*-.8f25dd/34*-.7aa4e7/35*+.71b9d1/42*
00000b87: -.8c3893/34*-.8c0dd5/36*+.28f99f/40*-.8b755f/34*-.88d1cb/38*+.1774b5/3f*-.466565/33*+.91e38f/37*+.bac2c3/42*-.904821/34*+.5b1009/35*+.9e1e0f/42*-.4b0fff/33*+.24c0ab/33*+.8f3c53/42*-.9ead5/30*+.cc923d/35*+.946e31/42*-.aa7bcd/34*+.41f44b/33*+.4836a9/41*-.ba567/30*+.a237a7/34*+.7ae8bd/42*-.cf5afb/34*+.c0af1b/34*+.1772ed/40*-.eb1281/34*+.3785b7/32*+.9d4f07/43*-.87c475/33*+.7bfb61/33*+.c16af/3f*-.4fd331/32*+.426e93/32*+.1a9a3b/40*-.be9159/33*+.2172ad/31*+.3690ab/41*-.395d2d/31*+.3c7d1/2e*+.67a4b7/44*-.89ad63/32*+.afe22b/34*
00000bb3: -.4e0339/41*-.9f4787/32*+.832e23/35*-.31ace5/3e*+.7872df/2f*
00000bb8: -.a88875/36*-.f2e0e1/3c*+.7bd5ad/2f*-.758685/34*-.854597/3d*-.45f55b/31*-.a9a767/34*+.c2f419/3f*-.fe9c7d/33*-.c484a9/34*-.b62733/46*-.df1cdd/33*-.cbeb0b/34*+.d88a9b/44*-.c1a72b/33*-.c536c1/34*+.6ce8f/3f*-.a843eb/33*-.b5ae3b/34*+.f490bb/43*-.9354fd/33*-.a100e3/34*+.abd8b/3e*-.827f67/33*-.89948f/34*+.bf8c43/42*-.ea5451/34*-.e1b89/31*+.fc140d/43*-.d5736f/34*-.af5acf/35*-.aec1cb/45*-.c54df/30*-.7cf567/35*-.53366d/41*-.b90a7/30*-.95ea55/36*-.b5d1ff/42*-.16007f/31*-.32f13d/36*+.e21ff9/46*-.54e3db/33*+.5e4b17/37*+.284e09/3f*
00000be4: -.14c1b1/31*+.909ce1/36*+.f61d65/41*-.a4aaf7/34*+.3c653b/34*+.5c4cfb/40*-.52c3e9/33*+.a900ab/35*+.fe7e8b/44*-.2a287b/32*+.1b1b15/32*-.a1a46d/43*-.ae189b/34*+.84083/30*+.5751e3/41*-.b62bc3/34*+.9b121d/34*+.d70fc9/41*-.1826ad/31*+.b11649/34*-.928afd/43*-.33e4f1/32*+.628b1d/33*+.df924b/43*-.e1605b/34*+.6b0c9b/33*-.fcce79/46*-.f60fe5/34*+.6ee52d/34*-.9b65d5/40*-.14df03/31*-.dd5c53/35*0+.524639/26*-.354c45/32*0+.524773/26*-.c03d87/34*0+.a48e25/27*-.84a1b7/34*0+.a48d7/23*-.ab9c69/36*0-0*000000000000000000000000000
00000c2d: 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.aa652d/36*00+.837cf9/34*0+.a48d6f/27*+.c0c267/34*0+.524711/26*+.d5cb97/34*0+.524773/26*+.dbd9bb/35*0+.a48cf5/27*-.dd7749/35*+.18d2a1/39*-.16c895/31*-.d52c5/30*+.572011/3d*-.7a8459/33*-.30fab7/32*-.acd419/3f*-.38330d/32*-.581015/33*+.1d1a91/3e*-.cf53b5/34*-.133ea3/31*+.58203d/41*-.c16129/34*-.82ea33/34*+.682d5b/42*-.b6991/30*-.1ad45f/32*+.7c35c9/42*-.aeb723/34*-.a6ea79/35*+.21905d/41*-.a96c79/34*-.3b77b1/34*+.987cd5/43*
00000cb3: -.14cfdf/31*-.46b9ef/35*+.49d905/42*-.a5cd29/34*-.58f319/37*+.2a5c0f/41*-.53a807/33*+.d51fb/34*+.d0e135/43*-.558d9f/33*+.12ffdf/33*+.c57c7/3f*-.b15e3f/34*+.7dd9c1/35*+.2e7cd9/41*-.ba69a5/34*+.5808f5/34*+.668275/42*-.635a45/33*+.e2416b/35*+.e3bb7d/43*-.6b71bb/33*+.44e221/33*+.3b6965/41*-.75e735/33*+.a11f29/34*+.d9adf3/43*-.8340fd/33*+.b5bd09/34*+.557619/42*-.9419ff/33*+.c53825/34*+.9e6ea9/43*-.a90b03/33*+.cbdf53/34*+.2273ef/41*-.c26f55/33*+.3121f3/32*+.23781f/41*-.dfe687/33*+.a91fab/34*+.f8357/42*-.ff7463/33*
00000cde: +.750a81/34*-.50373/3d*-.8c39b1/32*+.a8e9db/36*-.62426f/3f*+.3de6f3/2e*
00000ce4: -.2971ab/34*-.f2e0e1/3c*+.3def99/2e*-.747b11/34*-.854597/3d*-.45ef01/31*-.a964f1/34*+.c2f419/3f*-.fea9c9/33*-.c49c2f/34*-.b62733/46*-.df1d7/2f*-.32fa81/32*+.d88a9b/44*-.60d3f5/32*-.c535b1/34*+.6ce8f/3f*-.a844f/2f*-.5ad633/33*+.f490bb/43*-.126ab7/30*-.507fe7/33*+.abd8b/3e*-.413f8f/32*-.44caa3/33*+.bf8c43/42*-.ea50e1/34*-.e1bf3b/35*+.fc140d/43*-.d56d7d/34*-.af63f3/35*-.aec1cb/45*-.315203/32*-.7cfa67/35*-.53366d/41*-.2e423f/32*-.95df0d/36*-.b5d1ff/42*-.b00a81/34*-.32d1b9/36*+.e21ff9/46*-.153a9b/31*+.2f436d/36*+.284e09/3f*
00000d10: -.a619e3/34*+.909fcd/36*+.f61d65/41*-.52572d/33*+.78bd11/35*+.5c4cfb/40*-.14b015/31*+.54794d/34*+.fe7e8b/44*-.2a2605/32*+.6c6e1/30*-.a1a46d/43*-.ae170d/34*+.21040b/32*+.5751e3/41*-.b63323/34*+.4d871f/33*+.d70fc9/41*-.c137eb/34*+.b1115/30*-.928afd/43*-.33e3a7/32*+.c5171b/34*+.df924b/43*-.e15c89/34*+.35816f/32*-.fcce79/46*-.f60e6f/34*+.6ed3b7/34*-.9b65d5/40*-.4a6529/33*-.dd5c53/35*0+.524639/26*-.354c45/32*0+.524773/26*-.c03d87/34*0+.a48e25/27*-.84a1b7/34*0+.a48d7/23*-.ab9c69/36*0-0*0000000000000000000000000000
00000d5a: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.aa652d/36*00+.837cf9/34*0+.a48d6f/27*+.c0c267/34*0+.524711/26*+.d5cb97/34*0+.524773/26*+.dbd9bb/35*0+.a48cf5/27*-.dec3db/35*+.18d2a1/39*-.16dab9/31*-.6b09e5/33*+.572011/3d*-.f52073/34*-.c40f2b/34*-.acd419/3f*-.e0be79/34*-.5803e7/33*+.1d1a91/3e*-.67ab9b/33*-.99fabd/34*+.58203d/41*-.3057ad/32*-.82eb03/34*+.682d5b/42*-.5b4c17/33*-.6b521/30*+.7c35c9/42*-.2bad79/32*-.a6ebf9/35*+.21905d/41*-.2a5ad7/32*-.1dbbcb/33*+.987cd5/43*
00000ddf: -.a67ed9/34*-.46b9ab/35*+.49d905/42*-.a5ce11/34*-.b1de8d/38*+.2a5c0f/41*-.a7517/30*+.d52331/38*+.d0e135/43*-.558e37/33*+.97fe41/36*+.c57c7/3f*-.b15f15/34*+.fbb3bf/36*+.2e7cd9/41*-.ba6a6f/34*+.b01291/35*+.668275/42*-.c6b579/34*+.e241ed/35*+.e3bb7d/43*-.d6e45b/34*+.44e217/33*+.3b6965/41*-.3af3bb/32*+.2847a9/32*+.d9adf3/43*-.834103/33*+.b5bc93/34*+.557619/42*-.941a05/33*+.c537e3/34*+.9e6ea9/43*-.2a42cf/31*+.65ef99/33*+.2273ef/41*-.309bf1/31*+.c486f7/34*+.23781f/41*-.dfe71/2f*+.548e07/33*+.f8357/42*-.ff74a1/33*+.74fdfb/34*
00000e0b: -.50373/3d*-.8c39c7/32*+.546161/35*-.62426f/3f*+.1ef2df/2d*
00000e10: -.e4dcd9/37*-.9a8a4f/3c*+.fc13a5/30*-.28b68b/33*-.58b235/3d*-.fbfe07/33*-.f2b87b/35*+.f3f245/40*-.1da6bd/30*-.9193bd/34*+.ee5609/46*-.d754d1/33*-.4e08af/33*+.25b9cd/41*-.c150fb/33*-.9b4c73/34*+.5a4337/44*-.2b44d9/31*-.927713/34*+.7ab3c7/44*-.26dc01/31*-.210c19/32*+.74b5ad/43*-.8c9527/33*-.7270fd/34*+.3e8c3b/41*-.805c97/33*-.bd2ae9/35*+.615d71/41*-.ecfd79/34*-.24c19b/33*+.defd0f/42*-.dd5bab/34*-.cf2807/36*+.2cfb75/40*-.1a28bf/31*-.7707d7/36*+.266ca9/41*-.321113/32*-.3d0647/37*+.649fd1/45*-.60fbc3/33*+.e7bf15/38*
00000e3b: +.4c1051/42*-.5f0e95/33*+.1243cb/33*+.d92149/42*-.5e4841/33*+.e9e4bb/36*+.4c315f/40*-.bd4333/34*+.a07ec9/35*+.ee25ff/42*-.c034dd/34*+.cb7ad1/35*+.28aadf/41*-.c57495/34*+.f580f5/35*+.dbaa75/43*-.19a395/31*+.477b4d/33*+.b7cce5/41*-.d74c3f/34*+.a1fe39/34*-.830b4b/47*-.e42527/34*+.b3377b/34*+.94dd61/42*-.f3aaad/34*+.60fea1/33*-.830c07/43*-.20a7e1/31*+.645adb/34*-.9a16c9/40*-.af963b/34*-.c85fd5/35*0+.52465b/26*-.304a75/32*0+.5247af/26*-.af1bc3/34*0+.2923af/25*-.f1ef19/35*0+.52470d/26*-.9b56cd/36*0-0*0000000000000
00000e77: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.9a6421/36*00+.3c068d/33*0+.52470f/26*+.af7fb7/34*0+.2923af/25*+.60d271/33*0+.2923d9/25*+.c7327b/35*0+.29234f/25*-.c87d49/35*+.99e4cd/3c*-.2fe8f7/32*-.c15497/34*+.856c87/3e*-.413d9b/32*-.59330d/33*-.10ae75/3c*-.f3ba35/34*-.a15297/34*+.8c1f19/41*-.e469d/30*-.470d67/33*+.c8e96d/42*-.d7d3a7/34*-.f3af69/35*+.c4adfd/43*-.66ebe9/33*-.64da37/34*+.473117/41*-.c664b1/34*-.9ed25b/35*+.375d5f/41*-.182aab/31*-.39b515/34*
00000f0a: +.f2d607/43*-.be8b4d/34*-.47ab67/35*+.34f1dd/41*-.2f7d61/32*-.ddb8d7/38*+.c63369/43*-.bf940f/34*+.4175bb/37*+.dd3255/43*-.61bde7/33*+.f1d25b/37*+.343de9/41*-.3275cb/32*+.d0acc7/36*+.b98f4b/43*-.697425/33*+.49cf49/34*+.16253/3c*-.df0b1/30*+.17b3c7/32*+.ae8429/43*-.775aff/33*+.7299ed/34*+.5a4a01/42*-.204f07/31*+.108947/31*+.b57c55/43*-.8d774d/33*+.494163/33*+.9742e7/43*-.9c547f/33*+.136975/31*+.445f33/42*-.2b7e6f/31*+.4e0189/33*+.cb4e51/44*-.611c61/32*+.918a2d/34*+.a1dab1/44*-.6c1f1b/32*+.3c7b4d/33*-.a75f59/47*
00000f35: -.ee27a3/33*+.14450f/32*-.54d6eb/41*-.7e650d/32*+.e54fe3/37*-.605409/3f*+.fbfdf5/30*
00000f3c: -.e16a45/37*-.9a8a4f/3c*+.7e10d7/2f*-.50c32b/34*-.58b235/3d*-.3efab5/31*-.f25f51/35*+.f3f245/40*-.ed3d53/33*-.91a1cf/34*+.ee5609/46*-.1aea99/30*-.27045/2e*+.25b9cd/41*-.c150b/2f*-.4da693/33*+.5a4337/44*-.ad135f/33*-.927683/34*+.7ab3c7/44*-.26dc23/31*-.421775/33*+.74b5ad/43*-.8c9615/33*-.e4ddb7/35*+.3e8c3b/41*-.805d87/33*-.5e93ed/34*+.615d71/41*-.3b3f73/32*-.498371/34*+.defd0f/42*-.dd58f9/34*-.cf3129/36*+.2cfb75/40*-.d14069/34*-.ee2499/37*+.266ca9/41*-.c83eb/30*-.1e833/32*+.649fd1/45*-.c1f5c5/34*+.e7f239/38*+.4c1051/42*
00000f68: -.5f1035/33*+.922ca3/36*+.d92149/42*-.bc959b/34*+.3a7983/34*+.4c315f/40*-.5ea29d/33*+.a077cd/35*+.ee25ff/42*-.6018eb/33*+.cb76cf/35*+.28aadf/41*-.c570d3/34*+.f589e7/35*+.dbaa75/43*-.cd1e01/34*+.477a69/33*+.b7cce5/41*-.d74e05/34*+.50fd67/33*-.830b4b/47*-.e4231f/34*+.1666d/2d*+.94dd61/42*-.f3aa4f/34*+.60f485/33*-.830c07/43*-.20a6ef/31*+.322501/33*-.9a16c9/40*-.9d684b/34*-.c85fd5/35*0+.52465b/26*-.304a75/32*0+.5247af/26*-.af1bc3/34*0+.2923af/25*-.f1ef19/35*0+.52470d/26*-.9b56cd/36*0-0*00000000000000000000000000
00000fb0: 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.9a6421/36*00+.3c068d/33*0+.52470f/26*+.af7fb7/34*0+.2923af/25*+.60d271/33*0+.2923d9/25*+.c7327b/35*0+.29234f/25*-.64bd5b/34*+.99e4cd/3c*-.300361/32*-.6102ad/33*+.856c87/3e*-.82822d/33*-.b28317/34*-.10ae75/3c*-.f3af9d/34*-.a13ec5/34*+.8c1f19/41*-.e46f03/34*-.470ed3/33*+.c8e96d/42*-.d7d2fb/34*-.79d89f/34*+.c4adfd/43*-.cdd81f/34*-.c9b40b/35*+.473117/41*-.31992d/32*-.9ed303/35*+.375d5f/41*-.60aa63/33*-.e6d4a1/36*+.f2d607/43*
00001037: -.be8aa7/34*-.8f5833/36*+.34f1dd/41*-.bdf511/34*-.ddb7a9/38*+.c63369/43*-.bf93f7/34*+.82eccf/38*+.dd3255/43*-.61bdf5/33*+.f1d021/37*+.343de9/41*-.c9d73f/34*+.d0abc9/36*+.b98f4b/43*-.d2e869/34*+.49cf33/34*+.16253/3c*-.df0b71/34*+.5ecf23/34*+.ae8429/43*-.3badab/32*+.e533f5/35*+.5a4a01/42*-.204f21/31*+.8449fd/34*+.b57c55/43*-.46bbd/2e*+.24a09b/32*+.9742e7/43*-.9c54bd/33*+.26d2d1/32*+.445f33/42*-.2b7e7f/31*+.4e0151/33*+.cb4e51/44*-.308e43/31*+.246253/32*+.a1dab1/44*-.d83ea9/33*+.f1e6a3/35*-.a75f59/47*-.ee27ff/33*
00001062: +.a2107f/35*-.54d6eb/41*-.fcca5f/33*+.e5048d/37*-.605409/3f*+.7dfc91/2f*
00001068: -.509933/36*-.bff56f/3d*+.ff1a0d/30*-.e853b3/36*-.e303f1/3f*-.e7b817/33*-.b0da1f/35*+.4c3fbb/3f*-.6f902f/32*-.6cb86d/34*-.e2b2fd/47*-.67d2a5/32*-.eed061/35*+.2de12f/41*-.bf319f/33*-.7974d3/34*+.71ee47/43*-.15e8d/2c*-.e96385/35*+.6c1cef/43*-.a0c1b3/33*-.d5b413/35*+.d2c8fb/44*-.4a04d7/32*-.bacf73/35*+.479551/42*-.893815/33*-.9afd8b/35*+.69489/3e*-.200f33/31*-.efd799/36*+.4b640b/41*-.f1e90b/34*-.52c6a9/35*+.5e9d73/41*-.733759/33*-.b1611f/37*+.58a60f/41*-.ddc095/34*-.2952cf/38*+.fd2b27/43*-.d79f35/34*+.113067/34*
00001093: +.e4d5c9/43*-.d3d771/34*+.9404bd/36*+.a606cf/42*-.d24689/34*+.1c607/2f*+.ef6085/42*-.1a5b7/2d*+.4c4ef3/34*+.40621/3c*-.6ac845/33*+.5f8489/34*+.27eaa7/40*-.da6ab3/34*+.e4610b/35*+.5876c9/42*-.e1765b/34*+.84099f/34*+.13cb7b/3e*-.eab993/34*+.4a5be7/33*+.e21b51/44*-.f629cb/34*+.a3ce4b/34*+.86bae3/42*-.40ec87/32*+.b0e933/34*-.833e3f/43*-.44b2a9/32*+.5b7785/34*-.4c8e17/3f*-.5be98b/33*-.2da84f/33*0+.a48cf7/27*-.b030cd/34*0+.a48fc9/27*-.2810b3/32*0+.52479f/26*-.3763e5/33*0+.a48eaf/27*-.46ca59/35*0-0*0000000000000000
000010d2: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.467a77/35*00+.dc48a5/35*0+.1491d7/24*+.a08df/30*0+.a48f43/27*+.b09485/34*0+.a48fd3/27*+.5aedad/34*0+.1491b/20*-.b6b5d1/35*+.3cd26f/3b*-.321dbd/32*-.b069e1/34*+.3aa9dd/3d*-.8993b7/33*-.a338b9/34*-.58104d/3f*-.822933/33*-.94399/30*+.84e5b7/42*-.f6e5c7/34*-.836319/34*+.6d9033/41*-.eba6a7/34*-.717b3d/34*+.a998fb/43*-.714921/33*-.bd9e03/35*+.7b75b/3e*-.dbb1c3/34*-.4b9bd9/34*+.cf0195/43*-.6b7dc9/33*-.702fbb/35*
00001162: +.3aee51/41*-.351927/32*-.9196e5/36*+.cd7923/43*-.d3e929/34*-.4292b3/36*+.5acb09/42*-.d58ef7/34*+.61dbb5/39*+.30bcd3/41*-.6cb4af/33*+.b49a11/37*+.5e1adb/42*-.1bf357/31*+.29b8fd/34*+.aa705b/43*-.e8548b/34*+.f0ed03/36*+.9cb3ff/43*-.1e7aeb/31*+.9b671d/35*+.8caf11/43*-.813787/33*+.bb174f/35*+.858403/43*-.228d81/31*+.d5dcc5/35*+.42e8df/42*-.12a149/30*+.e97053/35*+.d97617/44*-.50e247/32*+.3cb7d/2f*+.17cea5/41*-.b04b13/33*+.eeacbd/35*+.1f9e05/42*-.601bdd/32*+.d94f5/31*+.36b795/44*-.d0acab/33*+.b03fab/35*-.3d5113/43*
0000118d: -.701609/32*+.e74d73/36*-.1745d5/3f*-.e8ab57/33*+.a16f6f/37*-.bd87c1/40*+.7f7fe9/2f*
00001194: -.9f1519/37*-.bff56f/3d*+.7f9275/2f*-.7356b5/35*-.e303f1/3f*-.39ea9d/31*-.b0a197/35*+.4c3fbb/3f*-.df24c3/33*-.366043/33*-.e2b2fd/47*-.67d2d3/32*-.77673/30*+.2de12f/41*-.bf319/2f*-.3cbab5/33*+.71ee47/43*-.af4625/33*-.e963a7/35*+.6c1cef/43*-.a0c169/33*-.d5b387/35*+.d2c8fb/44*-.940997/33*-.5d66e7/34*+.479551/42*-.224e19/31*-.9afb11/35*+.69489/3e*-.401ebf/32*-.77e92d/35*+.4b640b/41*-.78f533/33*-.a58ba9/36*+.5e9d73/41*-.e66ea7/34*-.2c5a3d/35*+.58a60f/41*-.6edf45/33*-.a58a1d/3a*+.fd2b27/43*-.35e727/32*+.44c413/36*
000011bf: +.e4d5c9/43*-.d3d665/34*+.940c8d/36*+.a606cf/42*-.3491e3/32*+.1c6127/33*+.ef6085/42*-.d2dd15/34*+.13136d/32*+.40621/3c*-.d59037/34*+.5f81e5/34*+.27eaa7/40*-.da6875/34*+.39197d/33*+.5876c9/42*-.e17637/34*+.84091f/34*+.13cb7b/3e*-.eabaeb/34*+.4a5a7b/33*+.e21b51/44*-.3d8a03/32*+.51e62f/33*+.86bae3/42*-.40ec97/32*+.586b27/33*-.833e3f/43*-.896137/33*+.b6cf8b/35*-.4c8e17/3f*-.a5a587/34*-.2da84f/33*0+.a48cf7/27*-.b030cd/34*0+.a48fc9/27*-.2810b3/32*0+.52479f/26*-.3763e5/33*0+.a48eaf/27*-.46ca59/35*0-0*00000000000000
000011fc: 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.467a77/35*00+.dc48a5/35*0+.1491d7/24*+.a08df/30*0+.a48f43/27*+.b09485/34*0+.a48fd3/27*+.5aedad/34*0+.1491b/20*-.5bbfd7/34*+.3cd26f/3b*-.c8cf2d/34*-.b0f72b/34*+.3aa9dd/3d*-.44cbbb/32*-.a353ff/34*-.58104d/3f*-.8223ad/33*-.4a1591/33*+.84e5b7/42*-.3dba6f/32*-.41b1ed/33*+.6d9033/41*-.75d2fb/33*-.1c5f2f/32*+.a998fb/43*-.e29245/34*-.bd9d6d/35*+.7b75b/3e*-.dbb225/34*-.9737df/35*+.cf0195/43*-.35beed/32*-.702fc1/35*
0000128e: +.3aee51/41*-.d464a7/34*-.48cc4b/35*+.cd7923/43*-.d3e92b/34*-.85260f/37*+.5acb09/42*-.d58f1b/34*+.c3bab9/3a*+.30bcd3/41*-.365a6d/32*+.b49889/37*+.5e1adb/42*-.df9b1/30*+.14dc5f/33*+.aa705b/43*-.742a6b/33*+.f0ec15/36*+.9cb3ff/43*-.79ebdb/33*+.26d9b/2f*+.8caf11/43*-.8137cd/33*+.bb1733/35*+.858403/43*-.451b31/32*+.d5dc61/35*+.42e8df/42*-.950aa9/33*+.1d2df7/32*+.d97617/44*-.a1c4e5/33*+.796f45/34*+.17cea5/41*-.16096d/30*+.eeabad/35*+.1f9e05/42*-.c03805/33*+.6ca6af/34*+.36b795/44*-.685685/32*+.2c0e5b/33*-.3d5113/43*
000012b9: -.701639/32*+.738fe1/35*-.1745d5/3f*-.e8abab/33*+.5093bf/36*-.bd87c1/40*+.fefafd/30*
000012c0: -.745e79/37*-.e9b30d/3e*+.809f5b/2f*-.5490a5/35*-.89ad9f/3f*-.d8d6fb/33*-.829d77/35*+.cec7cd/41*-.d41577/33*-.28d9ef/33*-.f90179/45*-.c8e851/33*-.5b53cb/34*+.a66ddb/43*-.bc889/2f*-.2f364d/33*+.88a745/43*-.b01271/33*-.b7fadb/35*+.43dabf/42*-.a44667/33*-.aa3a51/35*+.45eec7/42*-.99973b/33*-.256b9d/33*+.abf531/43*-.903c6f/33*-.f83953/36*+.d35987/43*-.2211cf/31*-.bde13d/36*+.4422e1/41*-.40d909/32*-.fd0c63/37*+.b681e9/42*-.f8d79d/34*-.ef278b/38*+.cfafbf/42*-.f0c01f/34*+.9216fd/3a*+.2cb6d/3c*-.eaf76d/34*+.9ea4e5/37*
000012eb: +.477b47/41*-.39d72b/32*+.960e19/36*+.988197/42*-.e5d603/34*+.6e5e5d/35*+.65d35/3d*-.e654a1/34*+.916063/35*+.40aca3/40*-.7467df/33*+.59d797/34*+.e0fc3/3e*-.76a053/33*+.6a719b/34*+.edde45/43*-.3ce923/32*+.f48655/35*+.8cd65b/41*-.7dfc15/33*+.224169/32*+.6baa7f/42*-.20c469/31*+.2599f3/32*+.108281/3f*-.224023/31*+.a22c43/34*-.93eaf7/43*-.23e371/31*+.a7a259/35*-.9ddeb9/40*-.bfaced/34*-.a75dd1/35*0+.52469b/26*-.a18d87/34*0+.a4902b/27*-.49a72d/33*0+.a48fb3/27*-.cbbf11/35*0+.2923cd/25*-.81bf33/36*0-0*000000000000000
00001329: 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.816375/36*00+.caf211/35*0+.2923d/21*+.49bf4f/33*0+.a48fbb/27*+.143a97/31*0+.a49039/27*+.a6ec8b/35*0+.5246e1/26*-.53b915/34*+.bcc89/39*-.686417/33*-.143a77/31*+.19913f/3c*-.240061/31*-.4aff11/33*-.5a2f83/40*-.2263ad/31*-.445367/33*+.1b02f9/42*-.20e9d9/31*-.f38e9/31*+.7a9771/41*-.7ea511/33*-.d3c5a3/35*+.619cf7/42*-.7a8db5/33*-.b2871/31*+.ec2e8f/43*-.eed751/34*-.240e03/33*+.cc8d65/43*-.ea852d/34*-.36a2ab/34*
000013ba: +.76c109/42*-.741305/33*-.4a001d/35*+.d2c3db/43*-.e7be4b/34*-.9ade13/37*+.16846f/40*-.e95737/34*-.774269/3a*+.b1ba7d/43*-.ed017b/34*+.7a78f3/37*+.293bcb/41*-.796b5d/33*+.7fba49/36*+.939c13/43*-.faf83d/34*+.bed313/36*+.8200e1/43*-.416365/32*+.f8e9ad/36*+.6933ef/43*-.895fe1/33*+.4af46b/34*+.aeab59/44*-.122b/28*+.154b49/32*+.aa689f/44*-.9ab4c3/33*+.b8025f/35*+.81e9a3/44*-.52b2b9/32*+.bccaa1/35*+.67ef3b/44*-.589955/32*+.5b3fe3/34*+.d53969/46*-.bdaa0b/33*+.a33e35/35*-.3b3b11/45*-.65053b/32*+.82226d/35*-.6a1311/43*
000013e5: -.354e75/31*+.150a7b/33*-.657a05/41*-.d9ec09/33*+.e8ee9b/38*-.5da70b/3f*+.809045/2f*
